000E48;@D04001A61E41E81EE2;@
000E50;@D04151A51E31E81ED2;@
000E58;@D04301A51E31E81EC2;@
000E60;@D04451A51E31E81EC2;@
000E68;@D05001A51E31E81EB2;@
000E70;@D05151A51E21E81EA2;@
000E78;@D05301A51E21E81EA2;@
000E80;@D05451A51E21E81E82;@
000E88;@D06001A51E21E71E82;@
000E90;@D06151A51E01E61E62;@
000E98;@D06301A41E01E61E42;@
000EA0;@D06451A41DF1E51E32;@
000EA8;@D07001A41DE1E41E22;@
000EB0;@D07151A41DE1E41E02;@
000EB8;@D07301A31DC1E21DF2;@
000EC0;@D07451A31DC1E21DE2;@
000EC8;@D08001A31DA1E01DD2;@
000ED0;@D08151A21DA1E01DC2;@
000ED8;@D08301A21D91DF1DA2;@
000EE0;@D08451A21D81DE1DA2;@
000EE8;@D09001A21D81DD1D82;@
000EF0;@D09151A11D61DC1D82;@
000EF8;@D09301A11D61DB1D62;@
000F00;@D09451A11D41DA1D62;@
000F08;@D10001A01D41D91D42;@
000F10;@D10151A01D21D81D22;@
000F18;@D103019F1D21D71D22;@
000F20;@D104519F1D01D61D02;@
000F28;@D110019F1D01D51D02;@
000F30;@D111519E1CE1D41CE2;@
000F38;@D113019E1CD1D21CD2;@
000F40;@D114519E1CC1D21CC2;@
000F48;@D120019D1CB1D01CA2;@
000F50;@D121519D1CA1D01C92;@
000F58;@D123019D1C81CE1C82;@
000F60;@D124519C1C81CD1C62;@
000F68;@D130019C1C61CC1C52;@
000F70;@D131519B1C51CA1C42;@
000F78;@D133019B1C41C91C12;@
000F80;@D134519A1C21C81BE2;@
000F88;@D140019A1C01C61BB2;@
000F90;@D14151991BD1C41B72;@
000F98;@D14301981BA1C11B42;@
000FA0;@D14451981B81BE1B12;@
000FA8;@D15001971B61BC1AE2;@
000FB0;@D15151961B31BA1AC2;@
000FB8;@D15301951B01B71A92;@
000FC0;@D15451941AE1B51A62;@
000FC8;@D16001941AC1B21A52;@
000FD0;@D16151931AA1B01A42;@
000FD8;@D16301921A91AE1A22;@
000FE0;@D16451921A81AC1A22;@
000FE8;@D17001921A61AB1A12;@
000FF0;@D17151911A61AA1A12;@
000FF8;@D17301911A61A81A22;@
001000;@D17451911A51A81A22;@
001008;@D18001911A41A71A22;@
001010;@D18151901A41A71A32;@
001018;@D18301901A51A61A42;@
001020;@D18451901A51A61A52;@
001028;@D19001911A61A61A62;@
001030;@D19151911A61A71A82;@
001038;@D19301911A61A81AA2;@
001040;@D19451911A71A81AB2;@
001048;@D20001911A81A81AC2;@
001050;@D20151921A81AA1AE2;@
001058;@D20301921AA1AA1B02;@
001060;@D20451921AB1AC1B32;@
001068;@D21001931AC1AD1B62;@
001070;@D21151931AE1AE1B82;@
001078;@D21301941AF1B01BA2;@
001080;@D21451941B01B11BC2;@
001088;@D22001941B21B21BE2;@
001090;@D22151951B41B41C02;@
001098;@D22301951B51B61C22;@
0010A0;@D22451961B61B81C42;@
0010A8;@D23001961B81BA1C62;@
0010B0;@D23151971BA1BB1C82;@
0010B8;@D23301971BB1BC1CA2;@
0010C0;@D23451981BC1BE1CB2;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00001981BE1C01CC2@D00151991BF1C01CD2@D00301991C01C21CE2@D00451991C11C31CE2@D010019A1C21C41CE2@D011519A1C21C51CE2@D013019A1C31C61CD2@D014519A1C31C61CB2@D020019A1C21C61CA2@D021519A1C21C61C82@D023019A1C21C61C62@D024519A1C11C51C42@D030019A1C01C41C32@D03151991C01C41C22@D03301991BF1C21C02@D03451991BE1C21C02@D04001991BE1C21BE2@D04151981BC1C01BE2@D04301981BC1C01BC2@D04451981BA1BE1BA2@D05001971BA1BE1B92@D05151971B81BC1B82@D05301971B81BC1B82@D05451971B81BB1B82@D06001961B71BA1B72@D06151961B61BA1B62@D06301961B61B91B62@D06451961B61B81B62@D07001961B51B81B52@D07151961B41B81B42@D07301951B41B71B42@D07451951B41B61B32@D08001951B21B61B22@D08151951B21B51B22@D08301951B21B41B02@D08451941B11B41B02@D09001941B01B31AF2@D09151941AF1B21AE2@D09301941AE1B11AC2@D09451931AC1B01A92@D10001931AB1AE1A62@D10151921A91AD1A42@D10301921A81AC1A22@D10451911A61AA1A02@D11001911A41A819E2@D11151901A21A619C2@D113018F1A01A419A2@D114518F19E1A21972@D120018E19C1A11952@D121518E19A19F1932@D123018D19819D1912@D124518C19719B18E2@D130018C19419918C2@D131518B19219618A2@D133018A1901941872@D134518A18E1921852@D140018918C1901842@D141518918A18E1822@D143018818918C1802@D144518718818B17F2@D150018718618917E2@D151518718518817D2@D153018618418617C2@D154518618218517A2@D16001851811841792@D16151851801821782@D163018517F1811782@D164518417E1801782@D170018417E17F1772@D171518417D17E1762@D173018417C17D1762@D174518317C17C1752@D180018317A17C1742@D181518317A17B1742@D183018317A17A1752@D184518317A17A1752@D190018317917A1752@D19151831791791762@D19301831791791762@D19451831791781762@D200018317A1791782@D201518317A1791782@D203018317A1791782@D204518317A17A17A2@D210018317A17A17A2@D211518317B17A17B2@D213018317B17A17C2@D214518317C17B17C2@D220018317C17B17D2@D221518417C17C17E2@D223018417D17C17E2@D224518417D17C17E2@D230018417E17D1802@D231518417E17E1802@D233018417E17E1802@D234518417F17E1802@DD2021070100000004@D000018517F17E1822@D001518518017F1822@D00301851801801822@D00451851801801822@D01001851811801822@D01151851811801822@D01301851821811822@D01451851821811822@D02001851821811822@D02151851821821822@D02301851821821822@D02451851821821822@D03001851821821822@D03151851821821822@D03301851821821812@D03451851821821802@D04001851811821802@D04151851811811802@D043018518018017E2@D044518518018017E2@D050018518018017E2@D051518518018017E2@D053018518018017E2@D054518518018017E2@D060018518018017E2@D061518518017F17E2@D063018518017F17E2@D064518518018017E2@D070018518017F17E2@D071518518017F17E2@D073018518017F17E2@D074518518018017E2@D080018518018017E2@D081518518017F17E2@D083018518017F17E2@D084518518017F17E2@D090018518017F17E2@D091518517F17F17D2@D093018517F17F17D2@D094518517F17E17D2@D100018517E17E17C2@D101518417E17E17C2@D103018417E17E17C2@D104518417E17E17B2@D110018417E17E17A2@D111518417C17D1782@D113018417C17C1782@D114518317A17C1762@D120018317A17A1752@D121518317917A1742@D12301831781791722@D12451821771781712@D13001821761771702@D13151821751761702@D133018217417516E2@D134518117417416D2@D140018117217316C2@D141518117217216C2@D143018017017216A2@D144518017017016A2@D150018016F1701692@D151518016E16E1682@D153017F16E16E1682@D154517F16D16D1682@D160017F16C16C1662@D161517F16C16C1662@D163017F16C16C1662@D164517F16C16B1662@D170017E16B16A1662@D171517E16A16A1662@D173017E16A16A1672@D174517E16A16A1672@D180017E16A16A1672@D181517E16A16A1662@D183017E16A16A1662@D184517E16A1691662@D190017E16A1691662@D191517E16A1681662@D193017E16A1681662@D194517E16A1681672@D200017E16A1681682@D201517E16A1681682@D203017E16A1681682@D204517E16A1691692@D210017E16A16916A2@D211517E16A16A16A2@D213017E16B16A16C2@D214517E16C16A16C2@D220017F16C16A16E2@D221517F16C16B16E2@D223017F16D16C1702@D224517F16E16C1712@D230017F16E16E1722@D231518017016E1732@D233018017016F1742@D23451801711701752@DD2021070200000004@D00001801721701762@D00151811721711762@D00301811721721762@D00451811741721762@D01001811741731782@D01151811741741782@D01301811741741782@D01451821751741782@D02001821761751792@D02151821761761792@D023018217617617A2@D024518217717617A2@D030018217817617A2@D031518217817717A2@D033018217817817A2@D034518317817817A2@D040018317817817A2@D041518317817817A2@D043018317817817A2@D044518317917817A2@D050018317917817A2@D051518317917817A2@D053018317917917A2@D054518317917917A2@D06001831791791792@D06151831791791792@D06301831791791782@D06451831791781782@D07001831791781782@D07151831781781782@D07301831781781782@D07451831781781782@D08001831781781772@D08151831781781762@D08301831781781762@D08451831781781762@D09001831781781762@D09151831781781762@D09301821781771752@D09451821771771742@D10001821761761742@D10151821761761722@D10301821761761722@D10451821741751712@D11001821741741702@D11151811741741702@D113018117317416E2@D114518117217216E2@D120018117217216D2@D121518117117216C2@D123018017017016B2@D124518016F1701692@D130018016E16F1682@D131517F16D16E1662@D133017F16C16C1642@D134517F16A16C1632@D140017E16A16A1622@D141517E1681691602@D143017E1671681602@D144517D16616715E2@D150017D16516615E2@D151517D16416415D2@D153017C16416415C2@D154517C16216315C2@D160017C16216215C2@D161517C16216215B2@D163017B16116115B2@D164517B16016015A2@D170017B16016015A2@D171517B16015F15A2@D173017B16015E15A2@D174517B15F15E15A2@D180017B15F15E15A2@D181517B15F15E15B2@D183017B15E15E15C2@D184517B15F15E15C2@D190017B15E15E15C2@D191517B15F15E15E2@D193017B15F15E15E2@D194517B16015E1602@D200017B16015E1612@D201517B16115F1622@D203017B1621601642@D204517C1621601652@D210017C1631621662@D211517C1641621672@D213017C1641631682@D214517D1651641692@D220017D16616416A2@D221517D16716616C2@D223017E16816616E2@D224517E16916816E2@D230017E16A1681702@D231517E16B16A1712@D233017F16C16A1722@D234517F16C16C1732@DD2021070300000004@D000017F16E16C1742@D001518016E16E1752@D003018016F16E1762@D004518017016F1762@D01001801711701782@D01151811721711782@D013018117217217A2@D014518117417317A2@D020018217417417B2@D021518217617417C2@D023018217617617C2@D024518217717617D2@D030018317817717E2@D031518317817817E2@D033018317817817E2@D034518317A17917E2@D040018317A17A17E2@D041518317A17A17E2@D043018417A17A17E2@D044518417A17A17E2@D050018417A17A17E2@D051518417A17B17E2@D053018417B17B17E2@D054518417C17C17E2@D060018417C17C17E2@D061518417C17C17E2@D063018417C17C17E2@D064518417C17C17E2@D070018417C17C17E2@D071518417C17C17D2@D073018417C17C17C2@D074518417C17C17C2@D080018417C17C17C2@D081518417C17C17C2@D083018417C17C17C2@D084518417C17C17B2@D090018417C17C17B2@D091518417C17C17A2@D093018417B17C17A2@D094518417B17B17A2@D100018417A17B17A2@D101518417A17A1792@D103018417A17A1792@D104518417A17A1782@D110018317A17A1782@D111518317A17A1782@D113018317917A1782@D11451831791791772@D12001831781791762@D12151831781781742@D12301831761781722@D12451821741761702@D130018217317516E2@D131518117217416C2@D133018117017216A2@D134518016E1711682@D140018016D1701672@D141517F16C16E1662@D143017F16B16C1642@D144517F16A16C1642@D150017E16816A1622@D151517E1681691622@D153017E1661681612@D154517E1661671602@D160017D1661661602@D161517D1651661602@D163017D1641651602@D164517D1641641602@D170017D1641641602@D171517C1641641602@D173017C1631631602@D174517C1621621602@D180017C1621621602@D181517C1621621602@D183017C1621621602@D184517C1621621602@D190017C1621621612@D191517C1621621622@D193017C1621621632@D194517C1631621642@D200017C1641621642@D201517D1641631662@D203017D1641641662@D204517D1651641682@D210017D1661641682@D211517D16616516A2@D213017D16616616A2@D214517E16816616C2@D220017E16816716C2@D221517E16916816E2@D223017E16A16916F2@D224517F16B16A1702@D230017F16C16A1722@D231517F16C16C1732@D233018016E16C1742@D234518016E16E1762@DD2021070400000004@D000018017016E1762@D00151811701701782@D00301811721701792@D004518117317217A2@D010018217417317B2@D011518217417417C2@D013018217617517C2@D014518217617617D2@D020018317717617E2@D021518317817817E2@D023018317817817F2@D024518317A1791802@D030018417A17A1802@D031518417B17A1822@D033018417C17C1822@D034518417C17C1832@D040018517D17D1842@D041518517E17E1842@D043018517E17E1842@D044518517F17F1842@D05001851801801842@D05151861801801842@D05301861801801842@D05451861801811842@D06001861801811842@D06151861811821842@D06301861811821842@D06451861811821842@D07001861811821832@D07151861811821832@D07301861811821822@D07451861811821822@D08001861811821822@D08151861811821812@D08301861801821812@D08451861801811802@D09001861801811802@D09151861801811802@D09301861801801802@D094518618018017F2@D100018518018017E2@D101518517F18017E2@D103018517F18017E2@D104518517E18017E2@D110018517E17F17D2@D111518517E17E17C2@D113018517E17E17C2@D114518517E17E17C2@D120018517D17E17C2@D121518517D17E17B2@D123018517C17D17A2@D124518417C17C17A2@D130018417C17C17A2@D131518417C17C1792@D133018417B17C1782@D134518417A17B1782@D140018417A17A1782@D141518417A17A1782@D143018417A17A1782@D144518417A17A1772@D150018317917A1772@D15151831781791762@D15301831781781762@D15451831781781762@D16001831781781762@D16151831781781762@D16301831781781762@D16451831781781772@D17001831781781782@D17151831781781782@D17301831781781782@D17451831781781782@D18001831781781782@D18151831781781782@D18301831781781782@D18451831781781782@D19001831781781782@D19151831781781792@D193018317817817A2@D194518317817817A2@D200018317817817B2@D201518317817817C2@D203018317917917C2@D204518317A17A17D2@D210018417A17A17E2@D211518417A17A17E2@D213018417A17A17E2@D214518417B17B17F2@D220018417B17C17F2@D221518417C17C1802@D223018417C17C1802@D224518417C17C1812@D230018517D17D1822@D231518517E17E1832@D233018517E17E1842@D234518517F17F1862@DD2021070500000004@D00001851801801882@D00151861811801892@D003018618218218A2@D004518618318318C2@D010018718418418D2@D011518718518518E2@D01301871861861902@D01451881871871902@D02001881881881922@D021518818918A1922@D023018918A18A1932@D024518918B18C1942@D030018918C18C1942@D031518A18C18D1952@D033018A18D18E1952@D034518A18E18E1962@D040018A18E18F1962@D041518A18F1901962@D043018B18F1901962@D044518B1901901962@D050018B1901911962@D051518B1901911952@D053018B1901921952@D054518B1901921942@D060018B1901921942@D061518B1901921942@D063018B1901921942@D064518B1901921922@D070018B1901921922@D071518B1901911922@D073018B1901911912@D074518B18F1901902@D080018A18F1901902@D081518A18E1901902@D083018A18E19018F2@D084518A18E19018E2@D090018A18E18F18E2@D091518A18D18F18E2@D093018A18C18E18D2@D094518A18C18E18C2@D100018918B18D18A2@D101518918A18C1892@D103018918A18C1882@D104518918818A1862@D110018818718A1842@D11151881861881822@D11301871841861802@D114518718218517E2@D120018618018417C2@D121518617E18217A2@D123018517D1801782@D124518517C17F1762@D130018417A17E1742@D131518417817C1722@D133018317617A1702@D134518217417816D2@D140018217217616A2@D14151811701741692@D143018116E1721682@D144518016D1701662@D150018016B16E1642@D151517F16A16D1632@D153017F16816B1622@D154517E16816A1612@D160017E1671691602@D161517E1661681602@D163017D1651661602@D164517D1641661602@D170017D16416515F2@D171517D16416415F2@D173017D16416415F2@D174517D1631641602@D180017C1631631602@D181517C1631631602@D183017C1631631612@D184517C1641631622@D190017D1641631632@D191517D1641641642@D193017D1651641662@D194517D1661641662@D200017D1661651682@D201517D1671661692@D203018016816616A2@D204518016816716A2@D210018116A16816A2@D211518116A16816A2@D213018116C16916A2@D214518116D16A16B2@D220018216E16A16C2@D221518216F16C16C2@D223018217016C16D2@D224518317116E16E2@D230018317216E16E2@D231518317416F1702@D23301841741701702@D23451841761711722@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00001981BE1C01CC2;@
0010D8;@D00151991BF1C01CD2;@
0010E0;@D00301991C01C21CE2;@
0010E8;@D00451991C11C31CE2;@
0010F0;@D010019A1C21C41CE2;@
0010F8;@D011519A1C21C51CE2;@
001100;@D013019A1C31C61CD2;@
001108;@D014519A1C31C61CB2;@
001110;@D020019A1C21C61CA2;@
001118;@D021519A1C21C61C82;@
001120;@D023019A1C21C61C62;@
001128;@D024519A1C11C51C42;@
001130;@D030019A1C01C41C32;@
001138;@D03151991C01C41C22;@
001140;@D03301991BF1C21C02;@
001148;@D03451991BE1C21C02;@
001150;@D04001991BE1C21BE2;@
001158;@D04151981BC1C01BE2;@
001160;@D04301981BC1C01BC2;@
001168;@D04451981BA1BE1BA2;@
001170;@D05001971BA1BE1B92;@
001178;@D05151971B81BC1B82;@
001180;@D05301971B81BC1B82;@
001188;@D05451971B81BB1B82;@
001190;@D06001961B71BA1B72;@
001198;@D06151961B61BA1B62;@
0011A0;@D06301961B61B91B62;@
0011A8;@D06451961B61B81B62;@
0011B0;@D07001961B51B81B52;@
0011B8;@D07151961B41B81B42;@
0011C0;@D07301951B41B71B42;@
0011C8;@D07451951B41B61B32;@
0011D0;@D08001951B21B61B22;@
0011D8;@D08151951B21B51B22;@
0011E0;@D08301951B21B41B02;@
0011E8;@D08451941B11B41B02;@
0011F0;@D09001941B01B31AF2;@
0011F8;@D09151941AF1B21AE2;@
001200;@D09301941AE1B11AC2;@
001208;@D09451931AC1B01A92;@
001210;@D10001931AB1AE1A62;@
001218;@D10151921A91AD1A42;@
001220;@D10301921A81AC1A22;@
001228;@D10451911A61AA1A02;@
001230;@D11001911A41A819E2;@
001238;@D11151901A21A619C2;@
001240;@D113018F1A01A419A2;@
001248;@D114518F19E1A21972;@
001250;@D120018E19C1A11952;@
001258;@D121518E19A19F1932;@
001260;@D123018D19819D1912;@
001268;@D124518C19719B18E2;@
001270;@D130018C19419918C2;@
001278;@D131518B19219618A2;@
001280;@D133018A1901941872;@
001288;@D134518A18E1921852;@
001290;@D140018918C1901842;@
001298;@D141518918A18E1822;@
0012A0;@D143018818918C1802;@
0012A8;@D144518718818B17F2;@
0012B0;@D150018718618917E2;@
0012B8;@D151518718518817D2;@
0012C0;@D153018618418617C2;@
0012C8;@D154518618218517A2;@
0012D0;@D16001851811841792;@
0012D8;@D16151851801821782;@
0012E0;@D163018517F1811782;@
0012E8;@D164518417E1801782;@
0012F0;@D170018417E17F1772;@
0012F8;@D171518417D17E1762;@
001300;@D173018417C17D1762;@
001308;@D174518317C17C1752;@
001310;@D180018317A17C1742;@
001318;@D181518317A17B1742;@
001320;@D183018317A17A1752;@
001328;@D184518317A17A1752;@
001330;@D190018317917A1752;@
001338;@D19151831791791762;@
001340;@D19301831791791762;@
001348;@D19451831791781762;@
001350;@D200018317A1791782;@
001358;@D201518317A1791782;@
001360;@D203018317A1791782;@
001368;@D204518317A17A17A2;@
001370;@D210018317A17A17A2;@
001378;@D211518317B17A17B2;@
001380;@D213018317B17A17C2;@
001388;@D214518317C17B17C2;@
001390;@D220018317C17B17D2;@
001398;@D221518417C17C17E2;@
0013A0;@D223018417D17C17E2;@
0013A8;@D224518417D17C17E2;@
0013B0;@D230018417E17D1802;@
0013B8;@D231518417E17E1802;@
0013C0;@D233018417E17E1802;@
0013C8;@D234518417F17E1802;@
0013D0;@DD2021070100000004;@
0013D8;@D000018517F17E1822;@
0013E0;@D001518518017F1822;@
0013E8;@D00301851801801822;@
0013F0;@D00451851801801822;@
0013F8;@D01001851811801822;@
001400;@D01151851811801822;@
001408;@D01301851821811822;@
001410;@D01451851821811822;@
001418;@D02001851821811822;@
001420;@D02151851821821822;@
001428;@D02301851821821822;@
001430;@D02451851821821822;@
001438;@D03001851821821822;@
001440;@D03151851821821822;@
001448;@D03301851821821812;@
001450;@D03451851821821802;@
001458;@D04001851811821802;@
001460;@D04151851811811802;@
001468;@D043018518018017E2;@
001470;@D044518518018017E2;@
001478;@D050018518018017E2;@
001480;@D051518518018017E2;@
001488;@D053018518018017E2;@
001490;@D054518518018017E2;@
001498;@D060018518018017E2;@
0014A0;@D061518518017F17E2;@
0014A8;@D063018518017F17E2;@
0014B0;@D064518518018017E2;@
0014B8;@D070018518017F17E2;@
0014C0;@D071518518017F17E2;@
0014C8;@D073018518017F17E2;@
0014D0;@D074518518018017E2;@
0014D8;@D080018518018017E2;@
0014E0;@D081518518017F17E2;@
0014E8;@D083018518017F17E2;@
0014F0;@D084518518017F17E2;@
0014F8;@D090018518017F17E2;@
001500;@D091518517F17F17D2;@
001508;@D093018517F17F17D2;@
001510;@D094518517F17E17D2;@
001518;@D100018517E17E17C2;@
001520;@D101518417E17E17C2;@
001528;@D103018417E17E17C2;@
001530;@D104518417E17E17B2;@
001538;@D110018417E17E17A2;@
001540;@D111518417C17D1782;@
001548;@D113018417C17C1782;@
001550;@D114518317A17C1762;@
001558;@D120018317A17A1752;@
001560;@D121518317917A1742;@
001568;@D12301831781791722;@
001570;@D12451821771781712;@
001578;@D13001821761771702;@
001580;@D13151821751761702;@
001588;@D133018217417516E2;@
001590;@D134518117417416D2;@
001598;@D140018117217316C2;@
0015A0;@D141518117217216C2;@
0015A8;@D143018017017216A2;@
0015B0;@D144518017017016A2;@
0015B8;@D150018016F1701692;@
0015C0;@D151518016E16E1682;@
0015C8;@D153017F16E16E1682;@
0015D0;@D154517F16D16D1682;@
0015D8;@D160017F16C16C1662;@
0015E0;@D161517F16C16C1662;@
0015E8;@D163017F16C16C1662;@
0015F0;@D164517F16C16B1662;@
0015F8;@D170017E16B16A1662;@
001600;@D171517E16A16A1662;@
001608;@D173017E16A16A1672;@
001610;@D174517E16A16A1672;@
001618;@D180017E16A16A1672;@
001620;@D181517E16A16A1662;@
001628;@D183017E16A16A1662;@
001630;@D184517E16A1691662;@
001638;@D190017E16A1691662;@
001640;@D191517E16A1681662;@
001648;@D193017E16A1681662;@
001650;@D194517E16A1681672;@
001658;@D200017E16A1681682;@
001660;@D201517E16A1681682;@
001668;@D203017E16A1681682;@
001670;@D204517E16A1691692;@
001678;@D210017E16A16916A2;@
001680;@D211517E16A16A16A2;@
001688;@D213017E16B16A16C2;@
001690;@D214517E16C16A16C2;@
001698;@D220017F16C16A16E2;@
0016A0;@D221517F16C16B16E2;@
0016A8;@D223017F16D16C1702;@
0016B0;@D224517F16E16C1712;@
0016B8;@D230017F16E16E1722;@
0016C0;@D231518017016E1732;@
0016C8;@D233018017016F1742;@
0016D0;@D23451801711701752;@
0016D8;@DD2021070200000004;@
0016E0;@D00001801721701762;@
0016E8;@D00151811721711762;@
0016F0;@D00301811721721762;@
0016F8;@D00451811741721762;@
001700;@D01001811741731782;@
001708;@D01151811741741782;@
001710;@D01301811741741782;@
001718;@D01451821751741782;@
001720;@D02001821761751792;@
001728;@D02151821761761792;@
001730;@D023018217617617A2;@
001738;@D024518217717617A2;@
001740;@D030018217817617A2;@
001748;@D031518217817717A2;@
001750;@D033018217817817A2;@
001758;@D034518317817817A2;@
001760;@D040018317817817A2;@
001768;@D041518317817817A2;@
001770;@D043018317817817A2;@
001778;@D044518317917817A2;@
001780;@D050018317917817A2;@
001788;@D051518317917817A2;@
001790;@D053018317917917A2;@
001798;@D054518317917917A2;@
0017A0;@D06001831791791792;@
0017A8;@D06151831791791792;@
0017B0;@D06301831791791782;@
0017B8;@D06451831791781782;@
0017C0;@D07001831791781782;@
0017C8;@D07151831781781782;@
0017D0;@D07301831781781782;@
0017D8;@D07451831781781782;@
0017E0;@D08001831781781772;@
0017E8;@D08151831781781762;@
0017F0;@D08301831781781762;@
0017F8;@D08451831781781762;@
001800;@D09001831781781762;@
001808;@D09151831781781762;@
001810;@D09301821781771752;@
001818;@D09451821771771742;@
001820;@D10001821761761742;@
001828;@D10151821761761722;@
001830;@D10301821761761722;@
001838;@D10451821741751712;@
001840;@D11001821741741702;@
001848;@D11151811741741702;@
001850;@D113018117317416E2;@
001858;@D114518117217216E2;@
001860;@D120018117217216D2;@
001868;@D121518117117216C2;@
001870;@D123018017017016B2;@
001878;@D124518016F1701692;@
001880;@D130018016E16F1682;@
001888;@D131517F16D16E1662;@
001890;@D133017F16C16C1642;@
001898;@D134517F16A16C1632;@
0018A0;@D140017E16A16A1622;@
0018A8;@D141517E1681691602;@
