000EA0;@D06452371E81E61D42;@
000EA8;@D07002371E81E61D32;@
000EB0;@D07152361E61E51D22;@
000EB8;@D07302361E61E41D22;@
000EC0;@D07452361E61E41D12;@
000EC8;@D08002361E41E31D02;@
000ED0;@D08152351E41E21CF2;@
000ED8;@D08302351E31E21CE2;@
000EE0;@D08452351E21E01CE2;@
000EE8;@D09002341E11E01CC2;@
000EF0;@D09152341E01DF1CC2;@
000EF8;@D09302331E01DE1CB2;@
000F00;@D09452331DE1DE1CA2;@
000F08;@D10002331DE1DC1C92;@
000F10;@D10152321DC1DC1C82;@
000F18;@D10302321DC1DA1C62;@
000F20;@D10452321DA1DA1C62;@
000F28;@D11002311DA1D81C52;@
000F30;@D11152311D81D81C42;@
000F38;@D11302301D81D71C32;@
000F40;@D11452301D61D61C22;@
000F48;@D12002301D61D51C02;@
000F50;@D121522F1D41D41C02;@
000F58;@D123022F1D31D21BE2;@
000F60;@D124522E1D21D21BE2;@
000F68;@D130022E1D11D01BC2;@
000F70;@D131522E1D01D01BB2;@
000F78;@D133022D1CE1CE1B92;@
000F80;@D134522D1CE1CD1B62;@
000F88;@D140022C1CC1CC1B32;@
000F90;@D141522B1CA1CA1B02;@
000F98;@D143022B1C81C81AE2;@
000FA0;@D144522A1C61C61AB2;@
000FA8;@D15002291C41C41A92;@
000FB0;@D15152281C21C21A62;@
000FB8;@D15302281C01C01A42;@
000FC0;@D15452271BE1BE1A32;@
000FC8;@D16002261BC1BC1A22;@
000FD0;@D16152251BA1BA1A02;@
000FD8;@D16302251B81B81A02;@
000FE0;@D16452241B61B61A02;@
000FE8;@D17002231B41B419F2;@
000FF0;@D17152231B21B319F2;@
000FF8;@D17302221B11B219F2;@
001000;@D17452221B01B019F2;@
001008;@D18002221AF1AF1A02;@
001010;@D18152211AE1AE1A02;@
001018;@D18302211AE1AE1A02;@
001020;@D18452211AE1AD1A02;@
001028;@D19002211AD1AC1A22;@
001030;@D19152211AD1AC1A22;@
001038;@D19302211AD1AC1A32;@
001040;@D19452211AE1AC1A42;@
001048;@D20002211AE1AC1A52;@
001050;@D20152211AE1AC1A62;@
001058;@D20302221AF1AD1A82;@
001060;@D20452221B01AE1A92;@
001068;@D21002221B01AE1AA2;@
001070;@D21152231B21AF1AC2;@
001078;@D21302231B31B01AE2;@
001080;@D21452241B41B11AF2;@
001088;@D22002241B61B21B02;@
001090;@D22152251B71B41B22;@
001098;@D22302251B81B51B42;@
0010A0;@D22452261BA1B61B52;@
0010A8;@D23002271BC1B81B62;@
0010B0;@D23152271BD1B91B82;@
0010B8;@D23302281BE1BA1B82;@
0010C0;@D23452281C01BC1BA2;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00002291C21BD1BB2@D00152291C31BE1BC2@D003022A1C41C01BD2@D004522A1C51C11BE2@D010022B1C61C21BE2@D011522B1C71C31BE2@D013022B1C81C41BE2@D014522B1C81C51BD2@D020022C1C81C61BC2@D021522C1C81C61BC2@D023022C1C81C61BB2@D024522C1C81C61BA2@D030022B1C81C61B92@D031522B1C81C61B82@D033022B1C71C61B82@D034522B1C61C51B62@D040022B1C61C41B62@D041522A1C61C41B52@D043022A1C41C41B42@D044522A1C41C31B22@D05002291C31C21B22@D05152291C21C21B12@D05302291C21C01B02@D05452291C01C01B02@D06002281C01BF1B02@D06152281BF1BE1B02@D06302281BE1BE1B02@D06452281BE1BD1AF2@D07002271BE1BC1AE2@D07152271BC1BC1AE2@D07302271BC1BC1AE2@D07452271BC1BA1AC2@D08002261BA1BA1AC2@D08152261BA1BA1AC2@D08302261BA1B91AA2@D08452261B81B81AA2@D09002251B81B81A92@D09152251B71B71A82@D09302251B61B61A62@D09452241B51B51A42@D10002241B41B41A22@D10152241B21B31A02@D10302231B21B219E2@D10452231B01B019C2@D11002221AE1AE19A2@D11152211AC1AE1982@D11302211AB1AC1962@D11452201AA1AA1942@D12002201A81A81922@D121521F1A61A61902@D123021E1A41A518E2@D124521E1A21A418C2@D130021D1A01A218A2@D131521C19E1A01882@D133021C19D19E1862@D134521B19B19C1842@D140021A19919A1832@D141521A1971981822@D14302191961961802@D14452191941941802@D150021819219317E2@D151521819019117E2@D153021718E19017C2@D154521718D18E17B2@D160021618C18C17A2@D161521618A18B1792@D163021518918A1792@D16452151881881782@D17002141861881782@D17152141861861772@D17302141841851762@D17452131841841762@D18002131821831752@D18152131821821762@D18302121811821752@D18452121801801752@D19002121801801752@D191521217F1801752@D193021217E17F1762@D194521217E17E1762@D200021217E17E1762@D201521117E17E1762@D203021117E17E1772@D204521117E17E1772@D210021117E17E1782@D211521117E17E1782@D213021117E17E1782@D214521217F17E1792@D220021218017E17A2@D221521218017E17A2@D223021218017F17A2@D224521218017F17A2@D230021218018017A2@D231521218118017B2@D233021218218017C2@D234521318218017C2@DD2021070100000004@D000021318218017C2@D001521318218117C2@D003021318218217D2@D004521318318217D2@D010021318418217D2@D011521418418217E2@D013021418418317E2@D014521418418317E2@D020021418418317E2@D021521418418417E2@D023021418418417E2@D024521418518417E2@D030021418518417E2@D031521418518417E2@D033021418518417D2@D034521418518417D2@D040021418518417C2@D041521418518417C2@D043021418418417C2@D044521418418417B2@D050021418418417B2@D051521418418417B2@D053021418418317B2@D054521418418317B2@D060021418418317C2@D061521418418317C2@D063021418418317C2@D064521418418217C2@D070021418318217C2@D071521418318217C2@D073021418318217C2@D074521418318217C2@D080021418318217B2@D081521418218217B2@D083021418218217B2@D084521318218217B2@D090021318218217A2@D091521318218217A2@D093021318218217A2@D094521318218217A2@D100021318218217A2@D101521318218217A2@D103021318218217A2@D10452131821821782@D11002131821811782@D11152131811811762@D11302131801801762@D11452131801801742@D120021217F17F1742@D121521217E17E1722@D123021217E17E1722@D124521217D17E1702@D130021117C17C1702@D131521117B17C16F2@D133021117A17B16E2@D134521017A17A16D2@D140021017817916C2@D141521017817816C2@D143021017717816B2@D144520F17617616A2@D150020F17617616A2@D151520F1741751692@D153020F1741741682@D154520E1731741682@D160020E1721721682@D161520E1721721682@D163020E1711721682@D164520D1701711682@D170020D1701701672@D171520D1701701672@D173020D1701701672@D174520D16F16F1672@D180020D16E16F1672@D181520D16E16E1662@D183020D16E16E1662@D184520D16E16E1662@D190020C16E16E1662@D191520C16E16E1662@D193020C16D16D1662@D194520C16D16D1662@D200020C16D16C1662@D201520C16D16C1662@D203020C16D16C1672@D204520C16D16C1682@D210020C16D16C1682@D211520C16E16C1682@D213020C16E16D1682@D214520D16E16D1692@D220020D16E16D16A2@D221520D16E16E16A2@D223020D16F16E16B2@D224520D17016E16C2@D230020E17016F16C2@D231520E17117016D2@D233020E17217016E2@D234520E17217016E2@DD2021070200000004@D000020E17317216F2@D001520F17417216F2@D003020F1741721702@D004520F1741731702@D010020F1761741702@D011520F1761741712@D01302101761741722@D01452101771761722@D02002101781761722@D02152101781761722@D02302101781761732@D02452111791771732@D03002111791781742@D031521117A1781742@D033021117A1781742@D034521117A1791742@D040021117A1791742@D041521117A17A1742@D043021117B17A1742@D044521217B17A1742@D050021217B17A1742@D051521217C17A1742@D053021217C17A1742@D054521217C17A1742@D060021217C17A1742@D061521217C17B1742@D063021217C17B1742@D064521217C17B1742@D070021217C17B1742@D071521217C17B1742@D073021217C17B1742@D074521217C17B1742@D080021217B17A1742@D081521217B17A1732@D083021217B17A1732@D084521117B17A1732@D090021117A17A1722@D091521117A17A1722@D093021117A17A1722@D094521117A17A1712@D100021117A17A1702@D101521117A1791702@D10302111791791702@D104521117817816F2@D110021117817816E2@D111521017817816E2@D113021017717716D2@D114521017617716C2@D120021017617616C2@D121521017617616A2@D123020F17417516A2@D124520F1741741682@D130020F1741741672@D131520F1721731662@D133020E1721721642@D134520E1701711642@D140020E1701701622@D141520D16E16F1622@D143020D16E16E1602@D144520C16C16D1602@D150020C16C16C15F2@D151520C16A16B15E2@D153020B16A16A15E2@D154520B16816A15E2@D160020B16816815D2@D161520B16716815C2@D163020A16616715C2@D164520A16616615C2@D170020A16516615C2@D171520A16416515C2@D173020A16416415C2@D174520916416415B2@D180020916316415B2@D181520916316315C2@D183020916216215C2@D184520916216215C2@D190020916216215C2@D191520916216215C2@D193020916216215D2@D194520916216215E2@D200020916316215E2@D201520916316215F2@D20302091641621602@D204520A1641631602@D210020A1641641612@D211520A1661641622@D213020A1661641622@D214520A1661651632@D220020B1671661642@D221520B1681661652@D223020B1691671662@D224520C16A1681662@D230020C16A1681682@D231520C16C16A1682@D233020D16C16A1692@D234520D16E16B16A2@DD2021070300000004@D000020D16E16C16B2@D001520E16F16D16C2@D003020E17016E16C2@D004520E17116E16D2@D010020F17217016E2@D011520F17217016F2@D013020F1741711702@D014520F1741721702@D02002101751731712@D02152101761741722@D02302101771741722@D02452111781761742@D03002111781761742@D03152111791771742@D033021117A1781742@D034521217A1781742@D040021217B1791752@D041521217C17A1752@D043021217C17A1752@D044521217C17A1752@D050021217C17B1762@D051521317C17B1762@D053021317D17C1762@D054521317E17C1762@D060021317E17C1762@D061521317E17C1762@D063021317E17D1772@D064521317E17D1772@D070021317E17D1772@D071521317E17E1762@D073021317E17E1762@D074521317E17E1762@D080021317E17E1762@D081521317E17E1762@D083021317E17E1762@D084521317E17E1762@D090021317E17E1762@D091521317E17E1762@D093021317E17E1762@D094521317E17E1752@D100021317E17E1752@D101521317E17D1752@D103021317E17D1742@D104521317E17D1742@D110021217D17C1742@D111521217C17C1742@D113021217C17C1742@D114521217C17C1742@D120021217C17C1722@D121521217C17C1702@D123021217B17B16E2@D124521117A17A16C2@D130021117917A16A2@D13152111781781692@D13302101771781682@D13452101761761662@D14002101741751662@D141520F1741741642@D143020F1721731642@D144520E1711721622@D150020E1701701622@D151520E16F1701622@D153020D16E16E1612@D154520D16D16E1602@D160020D16C16C1602@D161520C16C16C1602@D163020C16A16B1602@D164520C16A16A15F2@D170020C16916A15F2@D171520B16816915F2@D173020B16816815E2@D174520B16816815E2@D180020B16716715E2@D181520B16616715E2@D183020B16616615E2@D184520B16616615E2@D190020B16616615E2@D191520A16616615F2@D193020A1661661602@D194520B1661661602@D200020B1661661602@D201520B1661661612@D203020B1671661622@D204520B1671661622@D210020B1681661622@D211520B1681671642@D213020B1681681642@D214520C1691681652@D220020C16A1681662@D221520C16A1681662@D223020C16B16A1682@D224520D16C16A1682@D230020D16C16A16A2@D231520D16E16C16A2@D233020D16E16C16C2@D234520E17016D16C2@DD2021070400000004@D000020E17016E16E2@D001520E17116F16E2@D003020F17217016F2@D004520F1731701702@D01002101741721712@D01152101751721722@D01302101761741722@D01452101771741732@D02002111781751742@D02152111781761742@D02302111791771752@D024521217A1781762@D030021217B1781762@D031521217C17A1772@D033021317C17A1782@D034521317D17B1782@D040021317E17C1792@D041521317F17C17A2@D043021418017D17A2@D044521418017E17A2@D050021418017E17A2@D051521418117F17A2@D053021418218017B2@D054521518218017B2@D060021518218017B2@D061521518218117B2@D063021518318217B2@D064521518318217B2@D070021518418217B2@D071521518418217B2@D073021518418217B2@D074521518418217B2@D080021518418217B2@D081521518418217A2@D083021518418217A2@D084521518318217A2@D090021518318217A2@D091521518318217A2@D093021518318217A2@D094521518318217A2@D100021518218217A2@D10152151821821792@D10302141821821792@D10452141821821782@D11002141821821782@D11152141821811782@D11302141821811782@D11452141811801782@D12002141801801772@D12152141801801762@D12302141801801762@D12452141801801762@D130021318017F1762@D131521317F17F1762@D133021317F17E1752@D134521317E17E1742@D140021317E17E1742@D141521317E17E1742@D143021317E17E1742@D144521317D17D1742@D150021217C17C1732@D151521217C17C1732@D153021217C17C1722@D154521217C17C1722@D160021217C17C1722@D161521217C17B1722@D163021217C17B1722@D164521217B17A1722@D170021217B17A1722@D171521217B17A1722@D173021217B17A1722@D174521217B17A1722@D180021217B17A1722@D181521217B17A1722@D183021117B17A1722@D184521117B17A1722@D190021117B17A1722@D191521117B17A1722@D193021117B17A1722@D194521117B17A1732@D200021117C17A1742@D201521117C17A1742@D203021117C17A1742@D204521117C17A1752@D210021217C17A1752@D211521217C17B1762@D213021217D17B1762@D214521217E17C1762@D220021217E17C1762@D221521217E17C1762@D223021217E17C1762@D224521217E17C1772@D230021217F17D1782@D231521318017E1782@D233021318017E17A2@D234521318017E17A2@DD2021070500000004@D000021318217F17C2@D001521418218017C2@D003021418318017E2@D004521418418117E2@D01002141851821802@D01152151861831802@D01302151871841812@D01452151881841822@D02002161891861832@D021521618A1861842@D023021618A1881842@D024521718C1881852@D030021718C1891862@D031521718D18A1862@D033021818E18B1862@D034521818E18C1882@D040021819018C1882@D041521819018D1882@D043021919018E1882@D044521919118E1882@D050021919218F1882@D05152191921901882@D05302191921901882@D05452191921901882@D06002191921901882@D06152191921901882@D06302191931911882@D06452191931911882@D07002191931911882@D07152191931921882@D07302191931921882@D07452191921921872@D08002191921921872@D08152191921911862@D08302191921911862@D08452191921911862@D09002191921901862@D09152191921901862@D09302191911901852@D09452191911901842@D10002181901901822@D101521819018F1822@D103021818F18E1802@D104521818E18E1802@D110021718E18D17E2@D111521718C18C17C2@D113021718C18C1782@D114521618A18A1782@D12002161891891762@D12152151881881752@D12302151861861732@D12452151861861722@D13002141841841702@D131521418218216E2@D133021318118116C2@D134521218018016A2@D140021217E17E1682@D141521117C17C1672@D143021117A17A1662@D14452101781791642@D150020F1771781632@D15152111761761622@D15302101741741622@D154520F1721731602@D160020F1711721602@D161520F1701701602@D163020E16E16F1602@D164520E16E16E15F2@D170020E16C16D15E2@D171520D16C16C15E2@D173020D16A16B15E2@D174520D16A16A15F2@D180020D16A16A15F2@D181520C1691691602@D183020C1681681602@D184520C1681681602@D190020C1681681612@D191520C1681681622@D193020C1681681622@D194520C1681681632@D200020C1681681642@D201520D1691681642@D203020D16A1681652@D204520D16A1691682@D210020E16A16A16A2@D211520E16B16A16C2@D213020E16C16A16E2@D214520E16C16C16F2@D220020E16C16C1702@D221520F16D16D1722@D223020F16E16E1722@D224520F16E16F1742@D230020F16F1701762@D23152101701701762@D23302101701721782@D23452101721721792@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00002291C21BD1BB2;@
0010D8;@D00152291C31BE1BC2;@
0010E0;@D003022A1C41C01BD2;@
0010E8;@D004522A1C51C11BE2;@
0010F0;@D010022B1C61C21BE2;@
0010F8;@D011522B1C71C31BE2;@
001100;@D013022B1C81C41BE2;@
001108;@D014522B1C81C51BD2;@
001110;@D020022C1C81C61BC2;@
001118;@D021522C1C81C61BC2;@
001120;@D023022C1C81C61BB2;@
001128;@D024522C1C81C61BA2;@
001130;@D030022B1C81C61B92;@
001138;@D031522B1C81C61B82;@
001140;@D033022B1C71C61B82;@
001148;@D034522B1C61C51B62;@
001150;@D040022B1C61C41B62;@
001158;@D041522A1C61C41B52;@
001160;@D043022A1C41C41B42;@
001168;@D044522A1C41C31B22;@
001170;@D05002291C31C21B22;@
001178;@D05152291C21C21B12;@
001180;@D05302291C21C01B02;@
001188;@D05452291C01C01B02;@
001190;@D06002281C01BF1B02;@
001198;@D06152281BF1BE1B02;@
0011A0;@D06302281BE1BE1B02;@
0011A8;@D06452281BE1BD1AF2;@
0011B0;@D07002271BE1BC1AE2;@
0011B8;@D07152271BC1BC1AE2;@
0011C0;@D07302271BC1BC1AE2;@
0011C8;@D07452271BC1BA1AC2;@
0011D0;@D08002261BA1BA1AC2;@
0011D8;@D08152261BA1BA1AC2;@
0011E0;@D08302261BA1B91AA2;@
0011E8;@D08452261B81B81AA2;@
0011F0;@D09002251B81B81A92;@
0011F8;@D09152251B71B71A82;@
001200;@D09302251B61B61A62;@
001208;@D09452241B51B51A42;@
001210;@D10002241B41B41A22;@
001218;@D10152241B21B31A02;@
001220;@D10302231B21B219E2;@
001228;@D10452231B01B019C2;@
001230;@D11002221AE1AE19A2;@
001238;@D11152211AC1AE1982;@
001240;@D11302211AB1AC1962;@
001248;@D11452201AA1AA1942;@
001250;@D12002201A81A81922;@
001258;@D121521F1A61A61902;@
001260;@D123021E1A41A518E2;@
001268;@D124521E1A21A418C2;@
001270;@D130021D1A01A218A2;@
001278;@D131521C19E1A01882;@
001280;@D133021C19D19E1862;@
001288;@D134521B19B19C1842;@
001290;@D140021A19919A1832;@
001298;@D141521A1971981822;@
0012A0;@D14302191961961802;@
0012A8;@D14452191941941802;@
0012B0;@D150021819219317E2;@
0012B8;@D151521819019117E2;@
0012C0;@D153021718E19017C2;@
0012C8;@D154521718D18E17B2;@
0012D0;@D160021618C18C17A2;@
0012D8;@D161521618A18B1792;@
0012E0;@D163021518918A1792;@
0012E8;@D16452151881881782;@
0012F0;@D17002141861881782;@
0012F8;@D17152141861861772;@
001300;@D17302141841851762;@
001308;@D17452131841841762;@
001310;@D18002131821831752;@
001318;@D18152131821821762;@
001320;@D18302121811821752;@
001328;@D18452121801801752;@
001330;@D19002121801801752;@
001338;@D191521217F1801752;@
001340;@D193021217E17F1762;@
001348;@D194521217E17E1762;@
001350;@D200021217E17E1762;@
001358;@D201521117E17E1762;@
001360;@D203021117E17E1772;@
001368;@D204521117E17E1772;@
001370;@D210021117E17E1782;@
001378;@D211521117E17E1782;@
001380;@D213021117E17E1782;@
001388;@D214521217F17E1792;@
001390;@D220021218017E17A2;@
001398;@D221521218017E17A2;@
0013A0;@D223021218017F17A2;@
0013A8;@D224521218017F17A2;@
0013B0;@D230021218018017A2;@
0013B8;@D231521218118017B2;@
0013C0;@D233021218218017C2;@
0013C8;@D234521318218017C2;@
0013D0;@DD2021070100000004;@
0013D8;@D000021318218017C2;@
0013E0;@D001521318218117C2;@
0013E8;@D003021318218217D2;@
0013F0;@D004521318318217D2;@
0013F8;@D010021318418217D2;@
001400;@D011521418418217E2;@
001408;@D013021418418317E2;@
001410;@D014521418418317E2;@
001418;@D020021418418317E2;@
001420;@D021521418418417E2;@
001428;@D023021418418417E2;@
001430;@D024521418518417E2;@
001438;@D030021418518417E2;@
001440;@D031521418518417E2;@
001448;@D033021418518417D2;@
001450;@D034521418518417D2;@
001458;@D040021418518417C2;@
001460;@D041521418518417C2;@
001468;@D043021418418417C2;@
001470;@D044521418418417B2;@
001478;@D050021418418417B2;@
001480;@D051521418418417B2;@
001488;@D053021418418317B2;@
001490;@D054521418418317B2;@
001498;@D060021418418317C2;@
0014A0;@D061521418418317C2;@
0014A8;@D063021418418317C2;@
0014B0;@D064521418418217C2;@
0014B8;@D070021418318217C2;@
0014C0;@D071521418318217C2;@
0014C8;@D073021418318217C2;@
0014D0;@D074521418318217C2;@
0014D8;@D080021418318217B2;@
0014E0;@D081521418218217B2;@
0014E8;@D083021418218217B2;@
0014F0;@D084521318218217B2;@
0014F8;@D090021318218217A2;@
001500;@D091521318218217A2;@
001508;@D093021318218217A2;@
001510;@D094521318218217A2;@
001518;@D100021318218217A2;@
001520;@D101521318218217A2;@
001528;@D103021318218217A2;@
001530;@D10452131821821782;@
001538;@D11002131821811782;@
001540;@D11152131811811762;@
001548;@D11302131801801762;@
001550;@D11452131801801742;@
001558;@D120021217F17F1742;@
001560;@D121521217E17E1722;@
001568;@D123021217E17E1722;@
001570;@D124521217D17E1702;@
001578;@D130021117C17C1702;@
001580;@D131521117B17C16F2;@
001588;@D133021117A17B16E2;@
001590;@D134521017A17A16D2;@
001598;@D140021017817916C2;@
0015A0;@D141521017817816C2;@
0015A8;@D143021017717816B2;@
0015B0;@D144520F17617616A2;@
0015B8;@D150020F17617616A2;@
0015C0;@D151520F1741751692;@
0015C8;@D153020F1741741682;@
0015D0;@D154520E1731741682;@
0015D8;@D160020E1721721682;@
0015E0;@D161520E1721721682;@
0015E8;@D163020E1711721682;@
0015F0;@D164520D1701711682;@
0015F8;@D170020D1701701672;@
001600;@D171520D1701701672;@
001608;@D173020D1701701672;@
001610;@D174520D16F16F1672;@
001618;@D180020D16E16F1672;@
001620;@D181520D16E16E1662;@
001628;@D183020D16E16E1662;@
001630;@D184520D16E16E1662;@
001638;@D190020C16E16E1662;@
001640;@D191520C16E16E1662;@
001648;@D193020C16D16D1662;@
001650;@D194520C16D16D1662;@
001658;@D200020C16D16C1662;@
001660;@D201520C16D16C1662;@
001668;@D203020C16D16C1672;@
001670;@D204520C16D16C1682;@
001678;@D210020C16D16C1682;@
001680;@D211520C16E16C1682;@
001688;@D213020C16E16D1682;@
001690;@D214520D16E16D1692;@
001698;@D220020D16E16D16A2;@
0016A0;@D221520D16E16E16A2;@
0016A8;@D223020D16F16E16B2;@
0016B0;@D224520D17016E16C2;@
0016B8;@D230020E17016F16C2;@
0016C0;@D231520E17117016D2;@
0016C8;@D233020E17217016E2;@
0016D0;@D234520E17217016E2;@
0016D8;@DD2021070200000004;@
0016E0;@D000020E17317216F2;@
0016E8;@D001520F17417216F2;@
0016F0;@D003020F1741721702;@
0016F8;@D004520F1741731702;@
001700;@D010020F1761741702;@
001708;@D011520F1761741712;@
001710;@D01302101761741722;@
001718;@D01452101771761722;@
001720;@D02002101781761722;@
001728;@D02152101781761722;@
001730;@D02302101781761732;@
001738;@D02452111791771732;@
001740;@D03002111791781742;@
001748;@D031521117A1781742;@
001750;@D033021117A1781742;@
001758;@D034521117A1791742;@
001760;@D040021117A1791742;@
001768;@D041521117A17A1742;@
001770;@D043021117B17A1742;@
001778;@D044521217B17A1742;@
001780;@D050021217B17A1742;@
001788;@D051521217C17A1742;@
001790;@D053021217C17A1742;@
001798;@D054521217C17A1742;@
0017A0;@D060021217C17A1742;@
0017A8;@D061521217C17B1742;@
0017B0;@D063021217C17B1742;@
0017B8;@D064521217C17B1742;@
0017C0;@D070021217C17B1742;@
0017C8;@D071521217C17B1742;@
0017D0;@D073021217C17B1742;@
0017D8;@D074521217C17B1742;@
0017E0;@D080021217B17A1742;@
0017E8;@D081521217B17A1732;@
0017F0;@D083021217B17A1732;@
0017F8;@D084521117B17A1732;@
001800;@D090021117A17A1722;@
001808;@D091521117A17A1722;@
001810;@D093021117A17A1722;@
001818;@D094521117A17A1712;@
001820;@D100021117A17A1702;@
001828;@D101521117A1791702;@
001830;@D10302111791791702;@
001838;@D104521117817816F2;@
001840;@D110021117817816E2;@
001848;@D111521017817816E2;@
001850;@D113021017717716D2;@
001858;@D114521017617716C2;@
001860;@D120021017617616C2;@
001868;@D121521017617616A2;@
001870;@D123020F17417516A2;@
001878;@D124520F1741741682;@
001880;@D130020F1741741672;@
001888;@D131520F1721731662;@
001890;@D133020E1721721642;@
001898;@D134520E1701711642;@
0018A0;@D140020E1701701622;@
0018A8;@D141520D16E16F1622;@
