000E70;@D05153351EA1E61D82;@
000E78;@D05303351EA1E61D82;@
000E80;@D05453351E91E61D72;@
000E88;@D06003341E81E61D62;@
000E90;@D06153341E81E51D52;@
000E98;@D06303341E81E41D42;@
000EA0;@D06453341E61E41D32;@
000EA8;@D07003331E61E31D22;@
000EB0;@D07153331E51E21D22;@
000EB8;@D07303331E41E21D02;@
000EC0;@D07453321E31E01D02;@
000EC8;@D08003321E21E01CF2;@
000ED0;@D08153321E21DF1CE2;@
000ED8;@D08303311E01DE1CD2;@
000EE0;@D08453311E01DE1CC2;@
000EE8;@D09003301DE1DC1CC2;@
000EF0;@D09153301DE1DC1CA2;@
000EF8;@D09303301DD1DB1CA2;@
000F00;@D094532F1DC1DA1C82;@
000F08;@D100032F1DB1D91C82;@
000F10;@D101532F1DA1D81C62;@
000F18;@D103032E1D81D61C62;@
000F20;@D104532E1D81D61C42;@
000F28;@D110032D1D61D41C42;@
000F30;@D111532D1D61D41C22;@
000F38;@D113032D1D41D21C22;@
000F40;@D114532C1D41D21C02;@
000F48;@D120032C1D21D01BF2;@
000F50;@D121532B1D11D01BE2;@
000F58;@D123032B1D01CE1BD2;@
000F60;@D124532B1CE1CD1BC2;@
000F68;@D130032A1CE1CC1BB2;@
000F70;@D131532A1CC1CA1BA2;@
000F78;@D13303291CB1CA1B82;@
000F80;@D13453291CA1C81B52;@
000F88;@D14003281C81C61B22;@
000F90;@D14153271C61C41AE2;@
000F98;@D14303261C31C21AC2;@
000FA0;@D14453251C01C01A92;@
000FA8;@D15003251BE1BE1A72;@
000FB0;@D15153241BC1BC1A42;@
000FB8;@D15303231BA1B91A22;@
000FC0;@D15453221B71B71A02;@
000FC8;@D16003211B41B41A02;@
000FD0;@D16153211B21B219E2;@
000FD8;@D16303201B01B019E2;@
000FE0;@D164531F1AE1AE19D2;@
000FE8;@D170031F1AD1AC19D2;@
000FF0;@D171531E1AC1AB19D2;@
000FF8;@D173031E1AB1AA19D2;@
001000;@D174531E1AA1A919E2;@
001008;@D180031E1A91A819E2;@
001010;@D181531D1A81A819E2;@
001018;@D183031D1A81A719F2;@
001020;@D184531E1A81A71A02;@
001028;@D190031E1A81A71A02;@
001030;@D191531E1A91A71A22;@
001038;@D193031E1AA1A71A22;@
001040;@D194531E1AA1A81A32;@
001048;@D200031F1AA1A81A42;@
001050;@D201531F1AC1A81A62;@
001058;@D203031F1AC1A91A72;@
001060;@D20453201AE1AA1A82;@
001068;@D21003201AE1AB1AA2;@
001070;@D21153211B01AC1AC2;@
001078;@D21303211B21AD1AE2;@
001080;@D21453221B31AE1AF2;@
001088;@D22003221B41B01B02;@
001090;@D22153231B61B21B22;@
001098;@D22303241B81B31B42;@
0010A0;@D22453241BA1B41B52;@
0010A8;@D23003251BB1B61B62;@
0010B0;@D23153251BC1B81B82;@
0010B8;@D23303261BE1B91B92;@
0010C0;@D23453271C01BA1BA2;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00003271C11BC1BC2@D00153281C21BE1BC2@D00303281C41BE1BD2@D00453281C51C01BE2@D01003291C61C11BE2@D01153291C61C21BE2@D01303291C71C21BE2@D01453291C81C41BE2@D02003291C81C41BC2@D02153291C71C41BC2@D02303291C71C41BA2@D02453291C61C41BA2@D03003281C61C31B82@D03153281C51C21B82@D03303281C41C21B62@D03453281C41C21B62@D04003271C21C01B52@D04153271C21C01B42@D04303271C11C01B32@D04453261C01BE1B12@D05003261BF1BE1B02@D05153261BE1BC1B02@D05303251BD1BC1B02@D05453251BC1BA1B02@D06003251BC1BA1AF2@D06153251BB1BA1AF2@D06303241BA1B91AE2@D06453241BA1B81AE2@D07003241BA1B81AE2@D07153241B91B71AD2@D07303241B81B61AC2@D07453231B81B61AC2@D08003231B81B61AB2@D08153231B61B51AA2@D08303231B61B41AA2@D08453221B61B41A92@D09003221B41B31A82@D09153221B41B21A72@D09303221B31B21A52@D09453211B21B01A32@D10003211B01B01A02@D10153201AE1AE19F2@D10303201AD1AC19E2@D104531F1AC1AB19C2@D110031E1AA1A91992@D111531E1A81A81972@D113031D1A61A61962@D114531C1A41A41932@D120031C1A21A21922@D121531B1A01A01902@D123031B19E19E18E2@D124531A19D19C18C2@D130031919A19A1892@D13153181981981862@D13303181961961842@D13453171941941832@D14003161921921822@D14153161901901802@D143031518E18E1802@D144531418C18D17E2@D150031418B18B17E2@D151531318A18A17C2@D153031318818817B2@D154531218618617A2@D16003121851851792@D16153121841841782@D16303111821821782@D16453111821811782@D17003111801801772@D17153101801801762@D173031017E17E1762@D174531017E17E1762@D180031017D17C1752@D181530F17C17C1752@D183030F17C17B1752@D184530F17B17A1752@D190030F17B17A1752@D191530F17A17A1762@D193030F17A17A1762@D194530F17A1791762@D200030F17A1791762@D201530F17A1791782@D203030F17A1791782@D204530F17A17A1782@D210030F17B17A1782@D211530F17B17A1792@D213030F17C17A17A2@D214530F17C17A17A2@D220030F17C17A17A2@D221531017D17B17B2@D223031017E17C17C2@D224531017E17C17C2@D230031017E17C17C2@D231531017E17C17C2@D233031117F17D17D2@D234531118017E17D2@DD2021070100000004@D000031118017E17E2@D001531118017E17E2@D003031118017E17F2@D004531118117F17F2@D010031218218017F2@D011531218218017F2@D01303121821801802@D014531218218017F2@D020031218218017F2@D021531218218017F2@D023031218218117F2@D024531218218117F2@D030031218218117F2@D031531218318117F2@D033031218218117E2@D034531218218117E2@D040031218218117E2@D041531218218117D2@D043031218218017C2@D044531218218017C2@D050031218118017C2@D051531118118017C2@D053031118018017C2@D054531118018017C2@D060031118017F17C2@D061531118017F17C2@D063031118017F17D2@D064531118017F17D2@D070031118017F17D2@D071531118017F17D2@D073031118017F17D2@D074531118017F17D2@D080031118017F17C2@D081531118017F17C2@D083031118017F17C2@D084531118017F17C2@D090031118017F17C2@D091531118017F17C2@D093031118017E17C2@D094531118017E17C2@D100031118017E17C2@D101531118017E17C2@D103031117F17E17B2@D104531117F17E17A2@D110031117E17E1792@D111531117E17D1782@D113031017D17C1762@D114531017C17C1762@D120031017C17B1742@D121530F17B17A1742@D123030F17A17A1722@D124530F1791781712@D130030E1781781702@D131530E1781771702@D133030E17617616E2@D134530E17617516D2@D140030D17417416C2@D141530D17417316C2@D143030D17217216B2@D144530C17217216A2@D150030C17117016A2@D151530C1701701692@D153030B16F16F1682@D154530B16E16E1682@D160030B16E16E1682@D161530B16E16C1682@D163030B16D16C1682@D164530B16C16C1682@D170030A16C16C1682@D171530A16C16B1682@D173030A16C16A1682@D174530A16B16A1682@D180030A16B16A1682@D181530A16A16A1682@D183030A16A16A1672@D184530A16A16A1662@D190030A16A16A1662@D191530A16A1691662@D193030A16A1691672@D194530A16A1681672@D200030A16A1681672@D201530A16A1681682@D203030A16A1681682@D204530A16A1681682@D210030A16A1691692@D211530A16A16916A2@D213030A16B16A16A2@D214530B16C16A16A2@D220030B16C16A16C2@D221530B16C16A16C2@D223030B16D16B16D2@D224530B16E16C16E2@D230030C16E16C16E2@D231530C17016D1702@D233030C17016E1702@D234530D17116E1702@DD2021070200000004@D000030D17216F1712@D001530D1721701722@D003030D1731701722@D004530E1741711722@D010030E1741721732@D011530E1741721742@D013030E1751721742@D014530E1761731742@D020030E1761741742@D021530F1761741752@D023030F1771741762@D024530F1781751762@D030030F1781761762@D031530F1781761762@D033030F1781761762@D034530F1791761762@D040030F1791771762@D041531017A1771762@D043031017A1781762@D044531017A1781762@D050031017A1781762@D051531017A1781762@D053031017A1781762@D054531017A1781762@D060031017A1781762@D061531017A1781762@D063031017A1781762@D064531017A1781762@D070031017A1781762@D071531017A1781762@D073031017A1781762@D074531017A1781762@D080030F17A1781762@D081530F1791781752@D083030F1791781752@D084530F1791781742@D090030F1781781742@D091530F1781781742@D093030F1781771742@D094530F1781771732@D100030F1781761722@D101530F1771761722@D103030E1761761712@D104530E1761751702@D110030E1761741702@D111530E17517416F2@D113030E17417416E2@D114530D17417316E2@D120030D17317216D2@D121530D17217216C2@D123030D17217116A2@D124530C17117016A2@D130030C1701701682@D131530C16F16E1662@D133030B16E16E1662@D134530B16C16C1642@D140030B16C16C1622@D141530A16A16A1622@D143030A1691691612@D14453091681681602@D150030916716715F2@D151530916616615E2@D153030916516515E2@D154530816416415E2@D160030816416415E2@D161530816216215D2@D163030716216215C2@D164530716216115C2@D170030716116015C2@D171530716016015C2@D173030716016015C2@D174530716015F15C2@D180030716015F15C2@D181530715F15E15C2@D183030715F15E15C2@D184530715F15E15C2@D190030715F15E15D2@D191530715F15E15E2@D193030715F15E15E2@D194530716015E15F2@D200030716015E1602@D201530716015F1602@D20303081621601622@D20453081621601622@D21003081621601632@D21153081641611642@D21303091641621642@D21453091651621662@D22003091661641662@D221530A1671641682@D223030A1681651682@D224530A16916616A2@D230030B16A16716A2@D231530B16B16816C2@D233030B16C16916C2@D234530C16D16A16C2@DD2021070300000004@D000030C16E16A16E2@D001530C16F16C16E2@D003030D17016C1702@D004530D17016E1702@D010030D17216E1712@D011530E17216F1722@D013030E1741701722@D014530E1741711742@D020030F1751721742@D021530F1761721752@D023030F1771741762@D024530F1781741762@D03003101781761772@D03153101791761772@D033031017A1761782@D034531017A1781782@D040031117B1781782@D041531117B1781782@D043031117C1791782@D044531117C1791782@D050031117C17A1782@D051531117C17A1782@D053031117C17A1782@D054531117C17A1792@D060031117C17A1792@D061531117D17A17A2@D063031117E17B17A2@D064531117D17B17A2@D070031117E17C17A2@D071531117E17C1792@D073031117E17C1792@D074531117E17C1792@D080031117E17C1782@D081531117D17C1782@D083031117D17C1782@D084531117D17C1782@D090031117D17C1782@D091531117C17B1782@D093031117C17B1782@D094531117C17B1772@D100031117C17A1772@D101531117C17A1762@D103031017C17A1762@D104531017C17A1762@D110031017B17A1762@D111531017B17A1762@D113031017A1791762@D114531017A1791752@D120031017A1791742@D121531017A1781722@D123030F17817816F2@D124530F17817716D2@D130030E17617616B2@D131530E1751741692@D133030D1741731682@D134530D1721721662@D140030D1711701662@D141530C17016F1642@D143030C16E16E1642@D144530B16D16C1622@D150030B16C16C1622@D151530A16A16A1622@D153030A16A1691612@D154530A1681681602@D160030A1681681602@D16153091671661602@D16303091661661602@D16453091661651602@D17003091661641602@D171530916516415F2@D173030816416415F2@D174530816416315F2@D180030816416215F2@D181530816416215F2@D183030816316215F2@D18453081631621602@D19003081631621602@D19153081631621602@D19303081641621612@D19453081641621622@D20003081641621622@D20153091641621622@D20303091651631642@D20453091661631642@D21003091661641652@D21153091661641662@D213030A1671641662@D214530A1681661672@D220030A1681661682@D221530A16A1671692@D223030B16A16816A2@D224530B16B16816B2@D230030B16C16916C2@D231530C16D16A16D2@D233030C16E16B16E2@D234530C16F16C16F2@DD2021070400000004@D000030D17016D1702@D001530D17216E1712@D003030E17216F1722@D004530E1741701732@D010030E1741711742@D011530F1761721742@D013030F1761731762@D014530F1771741762@D02003101781741772@D02153101791761782@D023031017A1761782@D024531017A1771782@D030031117B17817A2@D031531117C17817A2@D033031117C17A17B2@D034531117E17A17C2@D040031217E17B17C2@D041531217F17C17D2@D043031218017C17E2@D044531218017E17E2@D050031318117E17E2@D051531318217E17E2@D053031318217F17E2@D054531318218017E2@D060031318218017E2@D061531318218017E2@D063031318218017E2@D064531318218017E2@D070031318318017E2@D071531318318117E2@D073031318318117E2@D074531318318117E2@D080031318218117E2@D081531318218117E2@D083031318218017D2@D084531318218017D2@D090031318218017C2@D091531318218017C2@D093031318218017C2@D094531318218017C2@D100031218118017C2@D101531218118017C2@D103031218018017B2@D104531218017F17A2@D110031218017F17A2@D111531218017E17A2@D113031218017E17A2@D114531217F17E17A2@D120031217F17E1792@D121531117E17E1782@D123031117E17D1782@D124531117E17C1782@D130031117E17C1782@D131531117D17C1772@D133031117C17C1762@D134531117C17B1762@D140031017C17B1762@D141531017C17A1762@D143031017B17A1752@D144531017B17A1752@D150031017A17A1742@D151531017A1791742@D153031017A1791742@D154531017A1781742@D160031017A1781742@D16153101791781742@D16303101791781742@D164530F1791781742@D170030F1791781742@D171530F1791781742@D17303101791781742@D174530F1791781742@D18003101791781742@D18153101791781742@D18303101791781742@D18453101791781742@D19003101791781742@D19153101791781742@D193031017A1781752@D194531017A1781762@D200031017A1781762@D201531017A1781762@D203031017A1781772@D204531017B1781782@D210031017C1791782@D211531017C17A1782@D213031117C17A1782@D214531117C17A1792@D220031117D17A1792@D221531117D17A17A2@D223031117E17B17A2@D224531117E17C17A2@D230031117E17C17B2@D231531217F17C17C2@D233031218017D17D2@D234531218017E17E2@DD2021070500000004@D000031218217E17F2@D001531318217F1802@D00303131841801822@D00453141841811822@D01003141861821842@D01153141871831842@D01303151881841862@D01453151891851862@D020031518A1861882@D021531618B1871882@D023031618C1881892@D024531618D18918A2@D030031718E18A18A2@D031531718E18B18B2@D033031719018C18C2@D034531719018C18C2@D040031819018D18C2@D041531819118E18C2@D043031819218E18C2@D044531819218E18C2@D050031819219018D2@D051531819219018C2@D053031819219018C2@D054531819319018C2@D060031819319018C2@D061531819319018C2@D063031819319018C2@D064531819219018C2@D070031819219018C2@D071531819219018B2@D073031819219018A2@D074531819219018A2@D080031819219018A2@D081531819219018A2@D08303181911901892@D084531719118F1882@D090031719018E1882@D091531719018E1882@D093031719018E1872@D094531718F18E1862@D100031718E18D1842@D101531618E18C1842@D103031618D18C1822@D104531618C18A1812@D110031518B18A17F2@D111531518A18817C2@D113031418818817A2@D11453141871861782@D12003131861841772@D12153131841831752@D12303121821821732@D12453121811801722@D130031117F17E1702@D131531017E17D16E2@D133031017C17B16C2@D134530F17A17A1692@D140030F1781781682@D141530E1761761662@D143030D1741741642@D144530D1721721632@D150030C1701701622@D151530C16F16E1622@D153030B16E16D1602@D154530B16C16C1602@D160030A16B16A1602@D161530A16A1691602@D163030A16816815F2@D164530916816715F2@D170030916716615E2@D171530916616615E2@D173030916616515E2@D174530916516415F2@D18003081651641602@D18153081641641602@D18303081641641602@D18453091641631622@D19003091641631622@D19153091641641632@D19303091651641642@D19453091661641642@D20003091661641662@D20153091671651662@D203030A1681661672@D204530A16816616A2@D210030B16916716C2@D211530B16A16816E2@D213030B16A1681702@D214530B16A16A1712@D220030C16B16A1722@D221530C16C16B1742@D223030C16C16C1742@D224530C16D16D1762@D230030D16E16E1772@D231530D16E16E1782@D233030D17017017A2@D234530E17017017B2@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00003271C11BC1BC2;@
0010D8;@D00153281C21BE1BC2;@
0010E0;@D00303281C41BE1BD2;@
0010E8;@D00453281C51C01BE2;@
0010F0;@D01003291C61C11BE2;@
0010F8;@D01153291C61C21BE2;@
001100;@D01303291C71C21BE2;@
001108;@D01453291C81C41BE2;@
001110;@D02003291C81C41BC2;@
001118;@D02153291C71C41BC2;@
001120;@D02303291C71C41BA2;@
001128;@D02453291C61C41BA2;@
001130;@D03003281C61C31B82;@
001138;@D03153281C51C21B82;@
001140;@D03303281C41C21B62;@
001148;@D03453281C41C21B62;@
001150;@D04003271C21C01B52;@
001158;@D04153271C21C01B42;@
001160;@D04303271C11C01B32;@
001168;@D04453261C01BE1B12;@
001170;@D05003261BF1BE1B02;@
001178;@D05153261BE1BC1B02;@
001180;@D05303251BD1BC1B02;@
001188;@D05453251BC1BA1B02;@
001190;@D06003251BC1BA1AF2;@
001198;@D06153251BB1BA1AF2;@
0011A0;@D06303241BA1B91AE2;@
0011A8;@D06453241BA1B81AE2;@
0011B0;@D07003241BA1B81AE2;@
0011B8;@D07153241B91B71AD2;@
0011C0;@D07303241B81B61AC2;@
0011C8;@D07453231B81B61AC2;@
0011D0;@D08003231B81B61AB2;@
0011D8;@D08153231B61B51AA2;@
0011E0;@D08303231B61B41AA2;@
0011E8;@D08453221B61B41A92;@
0011F0;@D09003221B41B31A82;@
0011F8;@D09153221B41B21A72;@
001200;@D09303221B31B21A52;@
001208;@D09453211B21B01A32;@
001210;@D10003211B01B01A02;@
001218;@D10153201AE1AE19F2;@
001220;@D10303201AD1AC19E2;@
001228;@D104531F1AC1AB19C2;@
001230;@D110031E1AA1A91992;@
001238;@D111531E1A81A81972;@
001240;@D113031D1A61A61962;@
001248;@D114531C1A41A41932;@
001250;@D120031C1A21A21922;@
001258;@D121531B1A01A01902;@
001260;@D123031B19E19E18E2;@
001268;@D124531A19D19C18C2;@
001270;@D130031919A19A1892;@
001278;@D13153181981981862;@
001280;@D13303181961961842;@
001288;@D13453171941941832;@
001290;@D14003161921921822;@
001298;@D14153161901901802;@
0012A0;@D143031518E18E1802;@
0012A8;@D144531418C18D17E2;@
0012B0;@D150031418B18B17E2;@
0012B8;@D151531318A18A17C2;@
0012C0;@D153031318818817B2;@
0012C8;@D154531218618617A2;@
0012D0;@D16003121851851792;@
0012D8;@D16153121841841782;@
0012E0;@D16303111821821782;@
0012E8;@D16453111821811782;@
0012F0;@D17003111801801772;@
0012F8;@D17153101801801762;@
001300;@D173031017E17E1762;@
001308;@D174531017E17E1762;@
001310;@D180031017D17C1752;@
001318;@D181530F17C17C1752;@
001320;@D183030F17C17B1752;@
001328;@D184530F17B17A1752;@
001330;@D190030F17B17A1752;@
001338;@D191530F17A17A1762;@
001340;@D193030F17A17A1762;@
001348;@D194530F17A1791762;@
001350;@D200030F17A1791762;@
001358;@D201530F17A1791782;@
001360;@D203030F17A1791782;@
001368;@D204530F17A17A1782;@
001370;@D210030F17B17A1782;@
001378;@D211530F17B17A1792;@
001380;@D213030F17C17A17A2;@
001388;@D214530F17C17A17A2;@
001390;@D220030F17C17A17A2;@
001398;@D221531017D17B17B2;@
0013A0;@D223031017E17C17C2;@
0013A8;@D224531017E17C17C2;@
0013B0;@D230031017E17C17C2;@
0013B8;@D231531017E17C17C2;@
0013C0;@D233031117F17D17D2;@
0013C8;@D234531118017E17D2;@
0013D0;@DD2021070100000004;@
0013D8;@D000031118017E17E2;@
0013E0;@D001531118017E17E2;@
0013E8;@D003031118017E17F2;@
0013F0;@D004531118117F17F2;@
0013F8;@D010031218218017F2;@
001400;@D011531218218017F2;@
001408;@D01303121821801802;@
001410;@D014531218218017F2;@
001418;@D020031218218017F2;@
001420;@D021531218218017F2;@
001428;@D023031218218117F2;@
001430;@D024531218218117F2;@
001438;@D030031218218117F2;@
001440;@D031531218318117F2;@
001448;@D033031218218117E2;@
001450;@D034531218218117E2;@
001458;@D040031218218117E2;@
001460;@D041531218218117D2;@
001468;@D043031218218017C2;@
001470;@D044531218218017C2;@
001478;@D050031218118017C2;@
001480;@D051531118118017C2;@
001488;@D053031118018017C2;@
001490;@D054531118018017C2;@
001498;@D060031118017F17C2;@
0014A0;@D061531118017F17C2;@
0014A8;@D063031118017F17D2;@
0014B0;@D064531118017F17D2;@
0014B8;@D070031118017F17D2;@
0014C0;@D071531118017F17D2;@
0014C8;@D073031118017F17D2;@
0014D0;@D074531118017F17D2;@
0014D8;@D080031118017F17C2;@
0014E0;@D081531118017F17C2;@
0014E8;@D083031118017F17C2;@
0014F0;@D084531118017F17C2;@
0014F8;@D090031118017F17C2;@
001500;@D091531118017F17C2;@
001508;@D093031118017E17C2;@
001510;@D094531118017E17C2;@
001518;@D100031118017E17C2;@
001520;@D101531118017E17C2;@
001528;@D103031117F17E17B2;@
001530;@D104531117F17E17A2;@
001538;@D110031117E17E1792;@
001540;@D111531117E17D1782;@
001548;@D113031017D17C1762;@
001550;@D114531017C17C1762;@
001558;@D120031017C17B1742;@
001560;@D121530F17B17A1742;@
001568;@D123030F17A17A1722;@
001570;@D124530F1791781712;@
001578;@D130030E1781781702;@
001580;@D131530E1781771702;@
001588;@D133030E17617616E2;@
001590;@D134530E17617516D2;@
001598;@D140030D17417416C2;@
0015A0;@D141530D17417316C2;@
0015A8;@D143030D17217216B2;@
0015B0;@D144530C17217216A2;@
0015B8;@D150030C17117016A2;@
0015C0;@D151530C1701701692;@
0015C8;@D153030B16F16F1682;@
0015D0;@D154530B16E16E1682;@
0015D8;@D160030B16E16E1682;@
0015E0;@D161530B16E16C1682;@
0015E8;@D163030B16D16C1682;@
0015F0;@D164530B16C16C1682;@
0015F8;@D170030A16C16C1682;@
001600;@D171530A16C16B1682;@
001608;@D173030A16C16A1682;@
001610;@D174530A16B16A1682;@
001618;@D180030A16B16A1682;@
001620;@D181530A16A16A1682;@
001628;@D183030A16A16A1672;@
001630;@D184530A16A16A1662;@
001638;@D190030A16A16A1662;@
001640;@D191530A16A1691662;@
001648;@D193030A16A1691672;@
001650;@D194530A16A1681672;@
001658;@D200030A16A1681672;@
001660;@D201530A16A1681682;@
001668;@D203030A16A1681682;@
001670;@D204530A16A1681682;@
001678;@D210030A16A1691692;@
001680;@D211530A16A16916A2;@
001688;@D213030A16B16A16A2;@
001690;@D214530B16C16A16A2;@
001698;@D220030B16C16A16C2;@
0016A0;@D221530B16C16A16C2;@
0016A8;@D223030B16D16B16D2;@
0016B0;@D224530B16E16C16E2;@
0016B8;@D230030C16E16C16E2;@
0016C0;@D231530C17016D1702;@
0016C8;@D233030C17016E1702;@
0016D0;@D234530D17116E1702;@
0016D8;@DD2021070200000004;@
0016E0;@D000030D17216F1712;@
0016E8;@D001530D1721701722;@
0016F0;@D003030D1731701722;@
0016F8;@D004530E1741711722;@
001700;@D010030E1741721732;@
001708;@D011530E1741721742;@
001710;@D013030E1751721742;@
001718;@D014530E1761731742;@
001720;@D020030E1761741742;@
001728;@D021530F1761741752;@
001730;@D023030F1771741762;@
001738;@D024530F1781751762;@
001740;@D030030F1781761762;@
001748;@D031530F1781761762;@
001750;@D033030F1781761762;@
001758;@D034530F1791761762;@
001760;@D040030F1791771762;@
001768;@D041531017A1771762;@
001770;@D043031017A1781762;@
001778;@D044531017A1781762;@
001780;@D050031017A1781762;@
001788;@D051531017A1781762;@
001790;@D053031017A1781762;@
001798;@D054531017A1781762;@
0017A0;@D060031017A1781762;@
0017A8;@D061531017A1781762;@
0017B0;@D063031017A1781762;@
0017B8;@D064531017A1781762;@
0017C0;@D070031017A1781762;@
0017C8;@D071531017A1781762;@
0017D0;@D073031017A1781762;@
0017D8;@D074531017A1781762;@
0017E0;@D080030F17A1781762;@
0017E8;@D081530F1791781752;@
0017F0;@D083030F1791781752;@
0017F8;@D084530F1791781742;@
001800;@D090030F1781781742;@
001808;@D091530F1781781742;@
001810;@D093030F1781771742;@
001818;@D094530F1781771732;@
001820;@D100030F1781761722;@
001828;@D101530F1771761722;@
001830;@D103030E1761761712;@
001838;@D104530E1761751702;@
001840;@D110030E1761741702;@
001848;@D111530E17517416F2;@
001850;@D113030E17417416E2;@
001858;@D114530D17417316E2;@
001860;@D120030D17317216D2;@
001868;@D121530D17217216C2;@
001870;@D123030D17217116A2;@
001878;@D124530C17117016A2;@
001880;@D130030C1701701682;@
001888;@D131530C16F16E1662;@
001890;@D133030B16E16E1662;@
001898;@D134530B16C16C1642;@
0018A0;@D140030B16C16C1622;@
0018A8;@D141530A16A16A1622;@
