000D58;@D20452001C41C71D02;@
000D60;@D21002011C51C81D22;@
000D68;@D21152011C61C91D32;@
000D70;@D21302011C71CA1D52;@
000D78;@D21452021C81CC1D72;@
000D80;@D22002021CA1CD1D92;@
000D88;@D22152031CB1CE1DA2;@
000D90;@D22302031CC1D01DC2;@
000D98;@D22452031CE1D11DE2;@
000DA0;@D23002041CE1D21DE2;@
000DA8;@D23152041D01D41E02;@
000DB0;@D23302051D11D41E22;@
000DB8;@D23452051D21D61E32;@
000DC0;@DD2021062900000004;@
000DC8;@D00002051D41D81E42;@
000DD0;@D00152061D51D91E62;@
000DD8;@D00302061D61DA1E72;@
000DE0;@D00452071D81DC1E82;@
000DE8;@D01002071D91DC1EA2;@
000DF0;@D01152071DA1DE1EB2;@
000DF8;@D01302081DB1E01EC2;@
000E00;@D01452081DC1E01EC2;@
000E08;@D02002081DE1E21ED2;@
000E10;@D02152091DE1E31EE2;@
000E18;@D02302091DF1E41EE2;@
000E20;@D02452091E01E51EE2;@
000E28;@D03002091E01E61ED2;@
000E30;@D031520A1E11E61EC2;@
000E38;@D033020A1E21E71EC2;@
000E40;@D034520A1E21E71EC2;@
000E48;@D040020A1E21E81EC2;@
000E50;@D041520A1E21E81EB2;@
000E58;@D043020A1E21E81EA2;@
000E60;@D044520A1E21E81EA2;@
000E68;@D050020A1E21E81EA2;@
000E70;@D051520A1E21E81E92;@
000E78;@D053020A1E21E81E82;@
000E80;@D054520A1E21E81E82;@
000E88;@D060020A1E21E81E62;@
000E90;@D061520A1E11E81E52;@
000E98;@D06302091E01E71E42;@
000EA0;@D06452091E01E61E22;@
000EA8;@D07002091E01E61E22;@
000EB0;@D07152091DE1E61E02;@
000EB8;@D07302091DE1E41E02;@
000EC0;@D07452081DD1E41DE2;@
000EC8;@D08002081DC1E41DE2;@
000ED0;@D08152081DC1E21DC2;@
000ED8;@D08302081DB1E21DC2;@
000EE0;@D08452071DA1E11DA2;@
000EE8;@D09002071DA1E01D92;@
000EF0;@D09152071D81E01D82;@
000EF8;@D09302061D81DE1D82;@
000F00;@D09452061D61DE1D62;@
000F08;@D10002061D61DC1D52;@
000F10;@D10152061D41DC1D42;@
000F18;@D10302051D41DA1D22;@
000F20;@D10452051D31DA1D22;@
000F28;@D11002051D21D81D02;@
000F30;@D11152041D11D81CF2;@
000F38;@D11302041D01D61CE2;@
000F40;@D11452041CF1D61CC2;@
000F48;@D12002031CE1D41CC2;@
000F50;@D12152031CC1D41CA2;@
000F58;@D12302031CC1D21C82;@
000F60;@D12452021CA1D11C82;@
000F68;@D13002021CA1D01C62;@
000F70;@D13152011C81CF1C42;@
000F78;@D13302011C71CE1C22;@
000F80;@D13452001C61CC1C02;@
000F88;@D14002001C41CA1BC2;@
000F90;@D14151FF1C21C91B92;@
000F98;@D14301FF1BF1C71B62;@
000FA0;@D14451FE1BD1C51B42;@
000FA8;@D15001FD1BB1C31B12;@
000FB0;@D15151FD1B91C11AE2;@
000FB8;@D15301FC1B61BE1AC2;@
000FC0;@D15451FB1B41BC1AA2;@
000FC8;@D16001FA1B21BA1A82;@
000FD0;@D16151FA1B01B81A72;@
000FD8;@D16301F91AE1B61A62;@
000FE0;@D16451F91AD1B41A52;@
000FE8;@D17001F81AC1B21A42;@
000FF0;@D17151F81AB1B01A42;@
000FF8;@D17301F71AA1B01A42;@
001000;@D17451F71A91AE1A42;@
001008;@D18001F71A81AD1A42;@
001010;@D18151F71A81AC1A52;@
001018;@D18301F61A81AC1A62;@
001020;@D18451F61A71AB1A62;@
001028;@D19001F61A71AA1A82;@
001030;@D19151F61A71AA1A82;@
001038;@D19301F61A71AA1AA2;@
001040;@D19451F61A81AA1AA2;@
001048;@D20001F61A81AA1AC2;@
001050;@D20151F71A81AB1AE2;@
001058;@D20301F71A91AB1B02;@
001060;@D20451F71AA1AC1B22;@
001068;@D21001F71AA1AC1B42;@
001070;@D21151F81AC1AE1B62;@
001078;@D21301F81AD1AE1B82;@
001080;@D21451F81AE1B01BA2;@
001088;@D22001F91AF1B11BC2;@
001090;@D22151F91B01B21BE2;@
001098;@D22301FA1B21B41BF2;@
0010A0;@D22451FA1B41B51C12;@
0010A8;@D23001FA1B41B61C22;@
0010B0;@D23151FB1B61B81C42;@
0010B8;@D23301FB1B81BA1C62;@
0010C0;@D23451FC1B81BA1C72;@
@E=$0010D0;D;2021/06/30,00:00:00+04;@0010D0
@D00001FC1BA1BC1C82@D00151FD1BC1BE1CA2@D00301FD1BC1BF1CA2@D00451FD1BE1C01CA2@D01001FE1BE1C21CB2@D01151FE1C01C21CA2@D01301FE1C01C41CA2@D01451FF1C01C41C82@D02001FF1C11C41C72@D02151FF1C11C51C62@D02301FF1C11C51C52@D02451FF1C01C51C42@D03001FF1C01C51C22@D03151FE1C01C41C12@D03301FE1C01C41C02@D03451FE1BF1C41C02@D04001FE1BE1C41BE2@D04151FE1BE1C21BE2@D04301FE1BD1C21BC2@D04451FD1BC1C21BA2@D05001FD1BC1C01BA2@D05151FD1BA1C01B92@D05301FD1BA1BF1B82@D05451FC1BA1BE1B82@D06001FC1B81BE1B82@D06151FC1B81BD1B82@D06301FC1B81BC1B72@D06451FC1B71BC1B62@D07001FB1B61BB1B62@D07151FB1B61BA1B52@D07301FB1B61BA1B42@D07451FB1B51BA1B42@D08001FB1B41B81B22@D08151FA1B41B81B22@D08301FA1B31B81B12@D08451FA1B21B61B02@D09001FA1B21B61B02@D09151FA1B11B61AE2@D09301F91B01B41AC2@D09451F91AE1B41AA2@D10001F91AE1B21A82@D10151F81AC1B11A52@D10301F81AA1B01A42@D10451F71A91AE1A22@D11001F71A81AD1A02@D11151F61A61AC19E2@D11301F61A41AA19C2@D11451F51A21A81992@D12001F51A01A61982@D12151F419F1A51962@D12301F319D1A31942@D12451F319C1A21912@D13001F219A1A018E2@D13151F219819E18C2@D13301F119519C18A2@D13451F019419A1882@D14001F01921981862@D14151EF1901961842@D14301EF18E1941832@D14451EE18C1921822@D15001ED18B1901802@D15151ED18A18E1802@D15301EC18818C17E2@D15451EC18618B17C2@D16001EC18518A17B2@D16151EB18418817A2@D16301EB18218617A2@D16451EA18218517A2@D17001EA1801841782@D17151EA1801831782@D17301E917E1821772@D17451E917E1811762@D18001E917D1801762@D18151E917C1801762@D18301E817C17E1762@D18451E817B17E1762@D19001E817A17D1762@D19151E817A17C1762@D19301E817A17C1762@D19451E817A17C1762@D20001E817A17C1782@D20151E717A17C1782@D20301E717A17C1782@D20451E717A17B1792@D21001E717A17C17A2@D21151E817A17C17A2@D21301E817A17C17B2@D21451E817B17C17C2@D22001E817B17C17C2@D22151E817C17C17C2@D22301E817C17D17D2@D22451E817C17D17E2@D23001E817C17E17E2@D23151E817C17E17E2@D23301E817D17E17F2@D23451E917E17E1802@DD2021070100000004@D00001E917E17F1802@D00151E917E1801802@D00301E917E1801812@D00451E917F1801812@D01001E91801801822@D01151E91801811822@D01301E91801811812@D01451EA1801821812@D02001EA1801821812@D02151EA1801821812@D02301EA1801821812@D02451EA1801821812@D03001EA1811821812@D03151EA1811821812@D03301EA1811821802@D03451EA1811821802@D04001EA18018217F2@D04151EA18018217F2@D04301EA18018217E2@D04451EA18018217E2@D05001EA18018217E2@D05151E918018217E2@D05301E918018217E2@D05451E918018217E2@D06001E918018117E2@D06151E918018117E2@D06301E918018117E2@D06451E918018117E2@D07001E918018117E2@D07151E918018117E2@D07301E918018117E2@D07451E917F18017E2@D08001E917F18117E2@D08151E917F18117E2@D08301E917F18017D2@D08451E917F18017D2@D09001E917F18017D2@D09151E917F18017C2@D09301E917E18017C2@D09451E917E18017C2@D10001E917E18017C2@D10151E917E18017C2@D10301E917E18017C2@D10451E917E18017A2@D11001E917E18017A2@D11151E917C17F1782@D11301E817C17E1772@D11451E817C17E1762@D12001E817A17D1752@D12151E817A17C1742@D12301E817917C1722@D12451E717817B1722@D13001E717817A1712@D13151E717617A1702@D13301E717617816F2@D13451E617517816E2@D14001E617417716D2@D14151E617317616C2@D14301E517217516C2@D14451E517217416A2@D15001E517017416A2@D15151E51701721692@D15301E416F1721682@D15451E416E1711682@D16001E416E1701682@D16151E416D1701682@D16301E416D16F1682@D16451E416C16E1682@D17001E316C16E1672@D17151E316C16E1672@D17301E316B16D1672@D17451E316B16C1672@D18001E316A16C1672@D18151E316A16C1672@D18301E316A16C1662@D18451E316A16C1662@D19001E316A16B1662@D19151E316A16B1662@D19301E316A16B1662@D19451E216916A1662@D20001E216916A1672@D20151E216916A1682@D20301E316916A1682@D20451E316A16A1682@D21001E316A16A1692@D21151E316A16A16A2@D21301E316A16B16A2@D21451E316A16B16B2@D22001E316B16C16C2@D22151E316B16C16D2@D22301E316C16C16E2@D22451E316C16D1702@D23001E416D16E1702@D23151E416E16E1712@D23301E416E16E1722@D23451E416E1701722@DD2021070200000004@D00001E41701701732@D00151E51701701742@D00301E51701711742@D00451E51711721742@D01001E51721721752@D01151E51721731762@D01301E51721741762@D01451E61731741762@D02001E61741741772@D02151E61741751782@D02301E61741761782@D02451E61751761782@D03001E61761761782@D03151E71761771782@D03301E71761781782@D03451E71761781782@D04001E71761781782@D04151E71771781782@D04301E71771781782@D04451E71781791782@D05001E71781791782@D05151E71781791782@D05301E717817A1782@D05451E717817A1782@D06001E717817A1782@D06151E717817A1782@D06301E717817A1782@D06451E717817A1772@D07001E717817A1772@D07151E717817A1772@D07301E717817A1762@D07451E717817A1762@D08001E717817A1762@D08151E717817A1762@D08301E717817A1762@D08451E71781791752@D09001E71771791752@D09151E71771791752@D09301E71771781742@D09451E71761781742@D10001E71761781722@D10151E71761781722@D10301E71761781712@D10451E61751771702@D11001E61741761702@D11151E617417616F2@D11301E617417616E2@D11451E617217516E2@D12001E617217416D2@D12151E517217416C2@D12301E517017416B2@D12451E517017216A2@D13001E516F1721682@D13151E416E1711662@D13301E416D1701652@D13451E416C16F1642@D14001E316B16E1622@D14151E316A16D1612@D14301E316916C1602@D14451E216816B1602@D15001E216616A15E2@D15151E216616915E2@D15301E116516815E2@D15451E116416715D2@D16001E116416615C2@D16151E116316615C2@D16301E116216415C2@D16451E016216415B2@D17001E016116315B2@D17151E016016215B2@D17301E016016215B2@D17451E016016215B2@D18001E016016115B2@D18151DF15F16015B2@D18301DF15F16015C2@D18451DF15E16015C2@D19001DF15E16015C2@D19151DF15E16015D2@D19301DF15F16015E2@D19451DF15F16015F2@D20001DF1601601602@D20151E01601601622@D20301E01601601622@D20451E01601611642@D21001E01611621642@D21151E01621621652@D21301E01621631662@D21451E11631641682@D22001E11641641682@D22151E116416516A2@D22301E116616616C2@D22451E216616616C2@D23001E216716816E2@D23151E216816816E2@D23301E316916A1702@D23451E316A16A1702@DD2021070300000004@D00001E316A16B1722@D00151E316C16C1722@D00301E416C16D1732@D00451E416D16E1742@D01001E416E16F1752@D01151E516F1701762@D01301E51701701772@D01451E51701721782@D02001E51721721782@D02151E617217417A2@D02301E617417417A2@D02451E617417517A2@D03001E617517617B2@D03151E717617617C2@D03301E717617817C2@D03451E717717817C2@D04001E717817817C2@D04151E717817A17C2@D04301E817817A17C2@D04451E817817A17C2@D05001E817817A17C2@D05151E817917B17C2@D05301E817A17C17C2@D05451E817A17C17C2@D06001E817A17C17C2@D06151E817A17C17C2@D06301E817A17C17C2@D06451E817A17C17C2@D07001E817B17C17C2@D07151E817B17D17C2@D07301E817B17D17C2@D07451E817B17D17C2@D08001E817B17D17B2@D08151E917B17D17B2@D08301E817B17D17A2@D08451E817B17D17A2@D09001E817B17D17A2@D09151E817B17D17A2@D09301E817A17C1792@D09451E817A17C1792@D10001E817A17C1782@D10151E817A17C1782@D10301E817A17C1782@D10451E817A17C1782@D11001E817A17C1782@D11151E817A17C1772@D11301E817917B1772@D11451E817917B1762@D12001E817817A1762@D12151E717817A1742@D12301E717617A1722@D12451E71761791702@D13001E717417816E2@D13151E617317716C2@D13301E617217616A2@D13451E61701751692@D14001E51701741682@D14151E516E1721672@D14301E416D1711662@D14451E416C1701642@D15001E416B16F1642@D15151E316A16E1632@D15301E316916C1622@D15451E316816C1622@D16001E316816A1622@D16151E216716A1612@D16301E21661691612@D16451E21661681602@D17001E21651681602@D17151E11641671602@D17301E11641661602@D17451E11641661602@D18001E11631661602@D18151E11631651602@D18301E11621641602@D18451E11621641602@D19001E11621641612@D19151E11621641622@D19301E11621641622@D19451E11621641632@D20001E11631641642@D20151E11631641642@D20301E11641641662@D20451E11641651662@D21001E11641651672@D21151E11641661682@D21301E21651661692@D21451E216616616A2@D22001E216616716B2@D22151E216716816C2@D22301E216816816D2@D22451E316816A16E2@D23001E316A16A1702@D23151E316A16B1702@D23301E316B16C1722@D23451E416C16C1732@DD2021070400000004@D00001E416D16E1742@D00151E416E16E1752@D00301E516E1701762@D00451E51701701772@D01001E51701721782@D01151E61721721792@D01301E617217417A2@D01451E617417417A2@D02001E617417517B2@D02151E717517617C2@D02301E717617717C2@D02451E717617817E2@D03001E717817817E2@D03151E817817A17F2@D03301E817917A1802@D03451E817A17B1802@D04001E817A17C1812@D04151E917B17C1822@D04301E917C17E1822@D04451E917C17E1822@D05001E917D17E1822@D05151E917E1801822@D05301EA17E1801822@D05451EA17E1801822@D06001EA17F1801822@D06151EA1801811822@D06301EA1801821822@D06451EA1801821822@D07001EA1801821822@D07151EA1801821812@D07301EA1801821812@D07451EA1801821802@D08001EA1801821802@D08151EA1801821802@D08301EA1801821802@D08451EA1801821802@D09001EA18018217F2@D09151EA18018217F2@D09301EA18018217E2@D09451EA18018217E2@D10001EA17F18217E2@D10151EA17F18217E2@D10301EA17F18117E2@D10451EA17E18117D2@D11001EA17E18117C2@D11151EA17E18017C2@D11301EA17E18017C2@D11451E917E18017C2@D12001E917D18017B2@D12151E917D17F17A2@D12301E917C17F17A2@D12451E917C17E17A2@D13001E917C17E17A2@D13151E917C17E1792@D13301E917B17E1782@D13451E917B17D1782@D14001E917A17D1782@D14151E817A17C1782@D14301E817A17C1772@D14451E817A17C1762@D15001E817917C1762@D15151E817917B1762@D15301E817817B1762@D15451E817817A1762@D16001E817817A1762@D16151E817817A1762@D16301E817817A1762@D16451E817817A1762@D17001E817817A1772@D17151E817817A1772@D17301E71781791782@D17451E717717A1782@D18001E717817A1782@D18151E71771791782@D18301E71771791782@D18451E71771791782@D19001E71771791782@D19151E71771791782@D19301E717717A1792@D19451E717817A17A2@D20001E817817A17A2@D20151E817817A17B2@D20301E817817A17C2@D20451E817817A17C2@D21001E817817A17C2@D21151E817917B17D2@D21301E817A17B17D2@D21451E817A17C17E2@D22001E817A17C17E2@D22151E817A17C17E2@D22301E817A17C17F2@D22451E917B17D1802@D23001E917C17E1812@D23151E917C17E1822@D23301E917C17E1832@D23451E917E17F1842@DD2021070500000004@D00001EA17E1801862@D00151EA17F1801872@D00301EA1801821882@D00451EA18018218A2@D01001EB18218318B2@D01151EB18218418C2@D01301EB18418518D2@D01451EC18418618E2@D02001EC18618718F2@D02151EC1861881902@D02301EC1881891902@D02451ED18818A1922@D03001ED18918B1922@D03151ED18A18C1922@D03301EE18A18C1932@D03451EE18C18D1932@D04001EE18C18E1942@D04151EE18C18E1942@D04301EE18D1901942@D04451EE18E1901942@D05001EF18E1901942@D05151EF18E1911942@D05301EF18E1911932@D05451EF18E1921932@D06001EF18F1921922@D06151EF18F1921922@D06301EF18F1921922@D06451EF18F1921922@D07001EF18F1921912@D07151EF18F1921902@D07301EF18E1921902@D07451EF18E1921902@D08001EF18E1921902@D08151EF18E19218F2@D08301EF18E19118E2@D08451EF18E19118E2@D09001EF18E19018E2@D09151EE18D19018D2@D09301EE18C19018C2@D09451EE18C19018C2@D10001EE18C18F18A2@D10151EE18B18E1892@D10301EE18A18E1882@D10451ED18A18E1862@D11001ED18818C1842@D11151ED18718C1822@D11301EC18618A1802@D11451EC18418917E2@D12001EC18218817D2@D12151EB18218717C2@D12301EB18018617A2@D12451EA17E1841782@D13001EA17D1821762@D13151E917C1811742@D13301E917A1801722@D13451E817817E16F2@D14001E817617C16D2@D14151E717417A16C2@D14301E717217816A2@D14451E61711771682@D15001E51701751662@D15151E416E1741662@D15301E416D1721642@D15451E316C1701642@D16001E316A16F1632@D16151E316A16E1622@D16301E216816C1622@D16451E216816C1622@D17001E216716A1612@D17151E116616A1602@D17301E11661681602@D17451E11651681602@D18001E11641681612@D18151E11641671612@D18301E11641661622@D18451E01641661622@D19001E11641661632@D19151E11641661642@D19301E11641661652@D19451E11651661662@D20001E11661661672@D20151E11661671682@D20301E516616716A2@D20451E516716816A2@D21001E51681681692@D21151E51681681692@D21301E516A16A1692@D21451E616B16A1692@D22001E616C16A16A2@D22151E616C16B16A2@D22301E616E16C16B2@D22451E716E16C16C2@D23001E717016E16C2@D23151E717016E16D2@D23301E817216F16E2@D23451E817217016E2@E=$002300;D;2021/07/06,00:00:00+04;@0010D0
0010D0;@D00001FC1BA1BC1C82;@
0010D8;@D00151FD1BC1BE1CA2;@
0010E0;@D00301FD1BC1BF1CA2;@
0010E8;@D00451FD1BE1C01CA2;@
0010F0;@D01001FE1BE1C21CB2;@
0010F8;@D01151FE1C01C21CA2;@
001100;@D01301FE1C01C41CA2;@
001108;@D01451FF1C01C41C82;@
001110;@D02001FF1C11C41C72;@
001118;@D02151FF1C11C51C62;@
001120;@D02301FF1C11C51C52;@
001128;@D02451FF1C01C51C42;@
001130;@D03001FF1C01C51C22;@
001138;@D03151FE1C01C41C12;@
001140;@D03301FE1C01C41C02;@
001148;@D03451FE1BF1C41C02;@
001150;@D04001FE1BE1C41BE2;@
001158;@D04151FE1BE1C21BE2;@
001160;@D04301FE1BD1C21BC2;@
001168;@D04451FD1BC1C21BA2;@
001170;@D05001FD1BC1C01BA2;@
001178;@D05151FD1BA1C01B92;@
001180;@D05301FD1BA1BF1B82;@
001188;@D05451FC1BA1BE1B82;@
001190;@D06001FC1B81BE1B82;@
001198;@D06151FC1B81BD1B82;@
0011A0;@D06301FC1B81BC1B72;@
0011A8;@D06451FC1B71BC1B62;@
0011B0;@D07001FB1B61BB1B62;@
0011B8;@D07151FB1B61BA1B52;@
0011C0;@D07301FB1B61BA1B42;@
0011C8;@D07451FB1B51BA1B42;@
0011D0;@D08001FB1B41B81B22;@
0011D8;@D08151FA1B41B81B22;@
0011E0;@D08301FA1B31B81B12;@
0011E8;@D08451FA1B21B61B02;@
0011F0;@D09001FA1B21B61B02;@
0011F8;@D09151FA1B11B61AE2;@
001200;@D09301F91B01B41AC2;@
001208;@D09451F91AE1B41AA2;@
001210;@D10001F91AE1B21A82;@
001218;@D10151F81AC1B11A52;@
001220;@D10301F81AA1B01A42;@
001228;@D10451F71A91AE1A22;@
001230;@D11001F71A81AD1A02;@
001238;@D11151F61A61AC19E2;@
001240;@D11301F61A41AA19C2;@
001248;@D11451F51A21A81992;@
001250;@D12001F51A01A61982;@
001258;@D12151F419F1A51962;@
001260;@D12301F319D1A31942;@
001268;@D12451F319C1A21912;@
001270;@D13001F219A1A018E2;@
001278;@D13151F219819E18C2;@
001280;@D13301F119519C18A2;@
001288;@D13451F019419A1882;@
001290;@D14001F01921981862;@
001298;@D14151EF1901961842;@
0012A0;@D14301EF18E1941832;@
0012A8;@D14451EE18C1921822;@
0012B0;@D15001ED18B1901802;@
0012B8;@D15151ED18A18E1802;@
0012C0;@D15301EC18818C17E2;@
0012C8;@D15451EC18618B17C2;@
0012D0;@D16001EC18518A17B2;@
0012D8;@D16151EB18418817A2;@
0012E0;@D16301EB18218617A2;@
0012E8;@D16451EA18218517A2;@
0012F0;@D17001EA1801841782;@
0012F8;@D17151EA1801831782;@
001300;@D17301E917E1821772;@
001308;@D17451E917E1811762;@
001310;@D18001E917D1801762;@
001318;@D18151E917C1801762;@
001320;@D18301E817C17E1762;@
001328;@D18451E817B17E1762;@
001330;@D19001E817A17D1762;@
001338;@D19151E817A17C1762;@
001340;@D19301E817A17C1762;@
001348;@D19451E817A17C1762;@
001350;@D20001E817A17C1782;@
001358;@D20151E717A17C1782;@
001360;@D20301E717A17C1782;@
001368;@D20451E717A17B1792;@
001370;@D21001E717A17C17A2;@
001378;@D21151E817A17C17A2;@
001380;@D21301E817A17C17B2;@
001388;@D21451E817B17C17C2;@
001390;@D22001E817B17C17C2;@
001398;@D22151E817C17C17C2;@
0013A0;@D22301E817C17D17D2;@
0013A8;@D22451E817C17D17E2;@
0013B0;@D23001E817C17E17E2;@
0013B8;@D23151E817C17E17E2;@
0013C0;@D23301E817D17E17F2;@
0013C8;@D23451E917E17E1802;@
0013D0;@DD2021070100000004;@
0013D8;@D00001E917E17F1802;@
0013E0;@D00151E917E1801802;@
0013E8;@D00301E917E1801812;@
0013F0;@D00451E917F1801812;@
0013F8;@D01001E91801801822;@
001400;@D01151E91801811822;@
001408;@D01301E91801811812;@
001410;@D01451EA1801821812;@
001418;@D02001EA1801821812;@
001420;@D02151EA1801821812;@
001428;@D02301EA1801821812;@
001430;@D02451EA1801821812;@
001438;@D03001EA1811821812;@
001440;@D03151EA1811821812;@
001448;@D03301EA1811821802;@
001450;@D03451EA1811821802;@
001458;@D04001EA18018217F2;@
001460;@D04151EA18018217F2;@
001468;@D04301EA18018217E2;@
001470;@D04451EA18018217E2;@
001478;@D05001EA18018217E2;@
001480;@D05151E918018217E2;@
001488;@D05301E918018217E2;@
001490;@D05451E918018217E2;@
001498;@D06001E918018117E2;@
0014A0;@D06151E918018117E2;@
0014A8;@D06301E918018117E2;@
0014B0;@D06451E918018117E2;@
0014B8;@D07001E918018117E2;@
0014C0;@D07151E918018117E2;@
0014C8;@D07301E918018117E2;@
0014D0;@D07451E917F18017E2;@
0014D8;@D08001E917F18117E2;@
0014E0;@D08151E917F18117E2;@
0014E8;@D08301E917F18017D2;@
0014F0;@D08451E917F18017D2;@
0014F8;@D09001E917F18017D2;@
001500;@D09151E917F18017C2;@
001508;@D09301E917E18017C2;@
001510;@D09451E917E18017C2;@
001518;@D10001E917E18017C2;@
001520;@D10151E917E18017C2;@
001528;@D10301E917E18017C2;@
001530;@D10451E917E18017A2;@
001538;@D11001E917E18017A2;@
001540;@D11151E917C17F1782;@
001548;@D11301E817C17E1772;@
001550;@D11451E817C17E1762;@
001558;@D12001E817A17D1752;@
001560;@D12151E817A17C1742;@
001568;@D12301E817917C1722;@
001570;@D12451E717817B1722;@
001578;@D13001E717817A1712;@
001580;@D13151E717617A1702;@
001588;@D13301E717617816F2;@
001590;@D13451E617517816E2;@
001598;@D14001E617417716D2;@
0015A0;@D14151E617317616C2;@
0015A8;@D14301E517217516C2;@
0015B0;@D14451E517217416A2;@
0015B8;@D15001E517017416A2;@
0015C0;@D15151E51701721692;@
0015C8;@D15301E416F1721682;@
0015D0;@D15451E416E1711682;@
0015D8;@D16001E416E1701682;@
0015E0;@D16151E416D1701682;@
0015E8;@D16301E416D16F1682;@
0015F0;@D16451E416C16E1682;@
0015F8;@D17001E316C16E1672;@
001600;@D17151E316C16E1672;@
001608;@D17301E316B16D1672;@
001610;@D17451E316B16C1672;@
001618;@D18001E316A16C1672;@
001620;@D18151E316A16C1672;@
001628;@D18301E316A16C1662;@
001630;@D18451E316A16C1662;@
001638;@D19001E316A16B1662;@
001640;@D19151E316A16B1662;@
001648;@D19301E316A16B1662;@
001650;@D19451E216916A1662;@
001658;@D20001E216916A1672;@
001660;@D20151E216916A1682;@
001668;@D20301E316916A1682;@
001670;@D20451E316A16A1682;@
001678;@D21001E316A16A1692;@
001680;@D21151E316A16A16A2;@
001688;@D21301E316A16B16A2;@
001690;@D21451E316A16B16B2;@
001698;@D22001E316B16C16C2;@
0016A0;@D22151E316B16C16D2;@
0016A8;@D22301E316C16C16E2;@
0016B0;@D22451E316C16D1702;@
0016B8;@D23001E416D16E1702;@
0016C0;@D23151E416E16E1712;@
0016C8;@D23301E416E16E1722;@
0016D0;@D23451E416E1701722;@
0016D8;@DD2021070200000004;@
0016E0;@D00001E41701701732;@
0016E8;@D00151E51701701742;@
0016F0;@D00301E51701711742;@
0016F8;@D00451E51711721742;@
001700;@D01001E51721721752;@
001708;@D01151E51721731762;@
001710;@D01301E51721741762;@
001718;@D01451E61731741762;@
001720;@D02001E61741741772;@
001728;@D02151E61741751782;@
001730;@D02301E61741761782;@
001738;@D02451E61751761782;@
001740;@D03001E61761761782;@
001748;@D03151E71761771782;@
001750;@D03301E71761781782;@
001758;@D03451E71761781782;@
001760;@D04001E71761781782;@
001768;@D04151E71771781782;@
001770;@D04301E71771781782;@
001778;@D04451E71781791782;@
001780;@D05001E71781791782;@
001788;@D05151E71781791782;@
001790;@D05301E717817A1782;@
001798;@D05451E717817A1782;@
0017A0;@D06001E717817A1782;@
0017A8;@D06151E717817A1782;@
0017B0;@D06301E717817A1782;@
0017B8;@D06451E717817A1772;@
0017C0;@D07001E717817A1772;@
0017C8;@D07151E717817A1772;@
0017D0;@D07301E717817A1762;@
0017D8;@D07451E717817A1762;@
0017E0;@D08001E717817A1762;@
0017E8;@D08151E717817A1762;@
0017F0;@D08301E717817A1762;@
0017F8;@D08451E71781791752;@
001800;@D09001E71771791752;@
001808;@D09151E71771791752;@
001810;@D09301E71771781742;@
001818;@D09451E71761781742;@
001820;@D10001E71761781722;@
001828;@D10151E71761781722;@
001830;@D10301E71761781712;@
001838;@D10451E61751771702;@
001840;@D11001E61741761702;@
001848;@D11151E617417616F2;@
001850;@D11301E617417616E2;@
001858;@D11451E617217516E2;@
001860;@D12001E617217416D2;@
001868;@D12151E517217416C2;@
001870;@D12301E517017416B2;@
001878;@D12451E517017216A2;@
001880;@D13001E516F1721682;@
001888;@D13151E416E1711662;@
001890;@D13301E416D1701652;@
001898;@D13451E416C16F1642;@
0018A0;@D14001E316B16E1622;@
0018A8;@D14151E316A16D1612;@
